,,,,,,,,,
Mason,210 Shelton 10,President,,S,David McReynolds,0,0,0,
Mason,211 Shelton 11,President,,S,David McReynolds,0,0,0,
Mason,212 Shelton 12,President,,S,David McReynolds,0,0,0,
Mason,213 Shelton 13,President,,S,David McReynolds,0,0,0,
Mason,214 Shelton 14,President,,S,David McReynolds,0,0,0,
Mason,215 Shelton 15,President,,S,David McReynolds,0,0,0,
Mason,216 Shelton 16,President,,S,David McReynolds,1,1,0,
MASON WA,MASON WA,President,,S,David McReynolds,29,12,17,
Mason,101 Airport,President,,G,Ralph Nader,25,7,18,
Mason,102 Allyn,President,,G,Ralph Nader,15,10,5,
Mason,103 Arcadia,President,,G,Ralph Nader,16,8,8,
Mason,307 Bayshore,President,,G,Ralph Nader,22,7,15,
Mason,104 Belfair 1,President,,G,Ralph Nader,34,14,20,
Mason,105 Belfair 2,President,,G,Ralph Nader,16,2,14,
Mason,106 Belfair 3,President,,G,Ralph Nader,23,12,11,
Mason,107 Belfair 4,President,,G,Ralph Nader,32,13,19,
Mason,301 Belfair 5,President,,G,Ralph Nader,10,2,8,
Mason,308 Belfair 6,President,,G,Ralph Nader,13,12,1,
Mason,108 Capitol Hill,President,,G,Ralph Nader,23,11,12,
Mason,109 Cloquallum,President,,G,Ralph Nader,18,7,11,
Mason,305 Cushman,President,,G,Ralph Nader,19,9,10,
Mason,110 Dayton,President,,G,Ralph Nader,24,8,16,
Mason,302 Dewatto,President,,G,Ralph Nader,28,21,7,
Mason,111 Eells,President,,G,Ralph Nader,15,3,12,
Mason,112 Grapeview,President,,G,Ralph Nader,32,12,20,
Mason,113 Harstene,President,,G,Ralph Nader,31,12,19,
Mason,114 Hoodsport,President,,G,Ralph Nader,14,10,4,
Mason,115 Isabella,President,,G,Ralph Nader,21,8,13,
Mason,116 Kamilche,President,,G,Ralph Nader,37,17,20,
Mason,117 Kamilche 2,President,,G,Ralph Nader,45,23,22,
Mason,118 Lake,President,,G,Ralph Nader,28,15,13,
Mason,309 Lakeland,President,,G,Ralph Nader,18,7,11,
Mason,119 Lilliwaup,President,,G,Ralph Nader,13,6,7,
Mason,120 Matlock,President,,G,Ralph Nader,12,7,5,
Mason,121 Mill Creek,President,,G,Ralph Nader,11,4,7,
Mason,122 Miller,President,,G,Ralph Nader,38,17,21,
Mason,123 Mt View,President,,G,Ralph Nader,13,7,6,
Mason,124 Northside,President,,G,Ralph Nader,19,10,9,
Mason,303 Oakland,President,,G,Ralph Nader,9,5,4,
Mason,125 Pickering,President,,G,Ralph Nader,44,24,20,
Mason,126 Potlatch,President,,G,Ralph Nader,0,0,0,
Mason,127 Satsop,President,,G,Ralph Nader,14,9,5,
Mason,128 Skokomish,President,,G,Ralph Nader,5,3,2,
Mason,304 Southside,President,,G,Ralph Nader,34,9,25,
Mason,129 Tahuya,President,,G,Ralph Nader,29,15,14,
Mason,306 Timberlake,President,,G,Ralph Nader,29,9,20,
Mason,130 Union,President,,G,Ralph Nader,39,23,16,
Mason,131 Victor,President,,G,Ralph Nader,11,4,7,
Mason,132 Westside,President,,G,Ralph Nader,10,5,5,
Mason,201 Shelton 1,President,,G,Ralph Nader,5,3,2,
Mason,202 Shelton 2,President,,G,Ralph Nader,6,4,2,
Mason,203 Shelton 3,President,,G,Ralph Nader,12,4,8,
Mason,204 Shelton 4,President,,G,Ralph Nader,7,3,4,
Mason,205 Shelton 5,President,,G,Ralph Nader,3,2,1,
Mason,206 Shelton 6,President,,G,Ralph Nader,4,3,1,
Mason,207 Shelton 7,President,,G,Ralph Nader,5,1,4,
Mason,208 Shelton 8,President,,G,Ralph Nader,6,2,4,
Mason,209 Shelton 9,President,,G,Ralph Nader,8,2,6,
Mason,210 Shelton 10,President,,G,Ralph Nader,10,3,7,
Mason,211 Shelton 11,President,,G,Ralph Nader,9,4,5,
Mason,212 Shelton 12,President,,G,Ralph Nader,8,5,3,
Mason,213 Shelton 13,President,,G,Ralph Nader,15,7,8,
Mason,214 Shelton 14,President,,G,Ralph Nader,6,2,4,
Mason,215 Shelton 15,President,,G,Ralph Nader,9,3,6,
Mason,216 Shelton 16,President,,G,Ralph Nader,27,16,11,
MASON WA,MASON WA,President,,G,Ralph Nader,1029,471,558,
Mason,101 Airport,President,,WW,Monica Moorehead,0,0,0,
Mason,102 Allyn,President,,WW,Monica Moorehead,0,0,0,
Mason,103 Arcadia,President,,WW,Monica Moorehead,0,0,0,
Mason,307 Bayshore,President,,WW,Monica Moorehead,1,1,0,
Mason,104 Belfair 1,President,,WW,Monica Moorehead,1,1,0,
Mason,105 Belfair 2,President,,WW,Monica Moorehead,0,0,0,
Mason,106 Belfair 3,President,,WW,Monica Moorehead,2,1,1,
Mason,107 Belfair 4,President,,WW,Monica Moorehead,0,0,0,
Mason,301 Belfair 5,President,,WW,Monica Moorehead,0,0,0,
Mason,308 Belfair 6,President,,WW,Monica Moorehead,1,1,0,
Mason,108 Capitol Hill,President,,WW,Monica Moorehead,0,0,0,
Mason,109 Cloquallum,President,,WW,Monica Moorehead,1,1,0,
Mason,305 Cushman,President,,WW,Monica Moorehead,0,0,0,
Mason,110 Dayton,President,,WW,Monica Moorehead,0,0,0,
Mason,302 Dewatto,President,,WW,Monica Moorehead,0,0,0,
Mason,111 Eells,President,,WW,Monica Moorehead,0,0,0,
Mason,112 Grapeview,President,,WW,Monica Moorehead,1,0,1,
Mason,113 Harstene,President,,WW,Monica Moorehead,0,0,0,
Mason,114 Hoodsport,President,,WW,Monica Moorehead,0,0,0,
Mason,115 Isabella,President,,WW,Monica Moorehead,0,0,0,
Mason,116 Kamilche,President,,WW,Monica Moorehead,1,1,0,
Mason,117 Kamilche 2,President,,WW,Monica Moorehead,0,0,0,
Mason,118 Lake,President,,WW,Monica Moorehead,3,3,0,
Mason,309 Lakeland,President,,WW,Monica Moorehead,0,0,0,
Mason,119 Lilliwaup,President,,WW,Monica Moorehead,0,0,0,
Mason,120 Matlock,President,,WW,Monica Moorehead,0,0,0,
Mason,121 Mill Creek,President,,WW,Monica Moorehead,1,0,1,
Mason,122 Miller,President,,WW,Monica Moorehead,1,1,0,
Mason,123 Mt View,President,,WW,Monica Moorehead,0,0,0,
Mason,124 Northside,President,,WW,Monica Moorehead,0,0,0,
Mason,303 Oakland,President,,WW,Monica Moorehead,0,0,0,
Mason,125 Pickering,President,,WW,Monica Moorehead,2,1,1,
Mason,126 Potlatch,President,,WW,Monica Moorehead,0,0,0,
Mason,127 Satsop,President,,WW,Monica Moorehead,0,0,0,
Mason,128 Skokomish,President,,WW,Monica Moorehead,1,0,1,
Mason,304 Southside,President,,WW,Monica Moorehead,0,0,0,
Mason,129 Tahuya,President,,WW,Monica Moorehead,0,0,0,
Mason,306 Timberlake,President,,WW,Monica Moorehead,0,0,0,
Mason,130 Union,President,,WW,Monica Moorehead,2,0,2,
Mason,131 Victor,President,,WW,Monica Moorehead,0,0,0,
Mason,132 Westside,President,,WW,Monica Moorehead,1,0,1,
Mason,201 Shelton 1,President,,WW,Monica Moorehead,0,0,0,
Mason,202 Shelton 2,President,,WW,Monica Moorehead,0,0,0,
Mason,203 Shelton 3,President,,WW,Monica Moorehead,0,0,0,
Mason,204 Shelton 4,President,,WW,Monica Moorehead,0,0,0,
Mason,205 Shelton 5,President,,WW,Monica Moorehead,0,0,0,
Mason,206 Shelton 6,President,,WW,Monica Moorehead,0,0,0,
Mason,207 Shelton 7,President,,WW,Monica Moorehead,0,0,0,
Mason,208 Shelton 8,President,,WW,Monica Moorehead,0,0,0,
Mason,209 Shelton 9,President,,WW,Monica Moorehead,1,0,1,
Mason,210 Shelton 10,President,,WW,Monica Moorehead,2,0,2,
Mason,211 Shelton 11,President,,WW,Monica Moorehead,0,0,0,
Mason,212 Shelton 12,President,,WW,Monica Moorehead,0,0,0,
Mason,213 Shelton 13,President,,WW,Monica Moorehead,0,0,0,
Mason,214 Shelton 14,President,,WW,Monica Moorehead,1,0,1,
Mason,215 Shelton 15,President,,WW,Monica Moorehead,1,0,1,
Mason,216 Shelton 16,President,,WW,Monica Moorehead,0,0,0,
MASON WA,MASON WA,President,,WW,Monica Moorehead,24,11,13,
Mason,101 Airport,President,,C,Howard Phillips,1,1,0,
Mason,102 Allyn,President,,C,Howard Phillips,1,0,1,
Mason,103 Arcadia,President,,C,Howard Phillips,0,0,0,
Mason,307 Bayshore,President,,C,Howard Phillips,0,0,0,
Mason,104 Belfair 1,President,,C,Howard Phillips,2,0,2,
Mason,105 Belfair 2,President,,C,Howard Phillips,0,0,0,
Mason,106 Belfair 3,President,,C,Howard Phillips,0,0,0,
Mason,107 Belfair 4,President,,C,Howard Phillips,0,0,0,
Mason,301 Belfair 5,President,,C,Howard Phillips,0,0,0,
Mason,308 Belfair 6,President,,C,Howard Phillips,2,1,1,
Mason,108 Capitol Hill,President,,C,Howard Phillips,1,1,0,
Mason,109 Cloquallum,President,,C,Howard Phillips,0,0,0,
Mason,305 Cushman,President,,C,Howard Phillips,0,0,0,
Mason,110 Dayton,President,,C,Howard Phillips,0,0,0,
Mason,302 Dewatto,President,,C,Howard Phillips,0,0,0,
Mason,111 Eells,President,,C,Howard Phillips,0,0,0,
Mason,112 Grapeview,President,,C,Howard Phillips,2,0,2,
Mason,113 Harstene,President,,C,Howard Phillips,0,0,0,
Mason,114 Hoodsport,President,,C,Howard Phillips,0,0,0,
Mason,115 Isabella,President,,C,Howard Phillips,1,1,0,
Mason,116 Kamilche,President,,C,Howard Phillips,0,0,0,
Mason,117 Kamilche 2,President,,C,Howard Phillips,0,0,0,
Mason,118 Lake,President,,C,Howard Phillips,0,0,0,
Mason,309 Lakeland,President,,C,Howard Phillips,0,0,0,
Mason,119 Lilliwaup,President,,C,Howard Phillips,0,0,0,
Mason,120 Matlock,President,,C,Howard Phillips,1,1,0,
Mason,121 Mill Creek,President,,C,Howard Phillips,1,0,1,
Mason,122 Miller,President,,C,Howard Phillips,0,0,0,
Mason,123 Mt View,President,,C,Howard Phillips,1,0,1,
Mason,124 Northside,President,,C,Howard Phillips,1,0,1,
Mason,303 Oakland,President,,C,Howard Phillips,0,0,0,
Mason,125 Pickering,President,,C,Howard Phillips,0,0,0,
Mason,126 Potlatch,President,,C,Howard Phillips,0,0,0,
Mason,127 Satsop,President,,C,Howard Phillips,0,0,0,
Mason,128 Skokomish,President,,C,Howard Phillips,0,0,0,
Mason,304 Southside,President,,C,Howard Phillips,0,0,0,
Mason,129 Tahuya,President,,C,Howard Phillips,0,0,0,
Mason,306 Timberlake,President,,C,Howard Phillips,0,0,0,
Mason,130 Union,President,,C,Howard Phillips,0,0,0,
Mason,131 Victor,President,,C,Howard Phillips,0,0,0,
Mason,132 Westside,President,,C,Howard Phillips,0,0,0,
Mason,201 Shelton 1,President,,C,Howard Phillips,0,0,0,
Mason,202 Shelton 2,President,,C,Howard Phillips,0,0,0,
Mason,203 Shelton 3,President,,C,Howard Phillips,0,0,0,
Mason,204 Shelton 4,President,,C,Howard Phillips,0,0,0,
Mason,205 Shelton 5,President,,C,Howard Phillips,1,0,1,
Mason,206 Shelton 6,President,,C,Howard Phillips,0,0,0,
Mason,207 Shelton 7,President,,C,Howard Phillips,0,0,0,
Mason,208 Shelton 8,President,,C,Howard Phillips,0,0,0,
Mason,209 Shelton 9,President,,C,Howard Phillips,1,0,1,
Mason,210 Shelton 10,President,,C,Howard Phillips,0,0,0,
Mason,211 Shelton 11,President,,C,Howard Phillips,1,1,0,
Mason,212 Shelton 12,President,,C,Howard Phillips,0,0,0,
Mason,213 Shelton 13,President,,C,Howard Phillips,0,0,0,
Mason,214 Shelton 14,President,,C,Howard Phillips,1,0,1,
Mason,215 Shelton 15,President,,C,Howard Phillips,0,0,0,
Mason,216 Shelton 16,President,,C,Howard Phillips,0,0,0,
MASON WA,MASON WA,President,,C,Howard Phillips,18,6,12,
Mason,101 Airport,President,,F,Pat Buchanan,0,0,0,
Mason,102 Allyn,President,,F,Pat Buchanan,3,3,0,
Mason,103 Arcadia,President,,F,Pat Buchanan,3,1,2,
Mason,307 Bayshore,President,,F,Pat Buchanan,3,3,0,
Mason,104 Belfair 1,President,,F,Pat Buchanan,2,1,1,
Mason,105 Belfair 2,President,,F,Pat Buchanan,2,1,1,
Mason,106 Belfair 3,President,,F,Pat Buchanan,2,2,0,
Mason,107 Belfair 4,President,,F,Pat Buchanan,2,1,1,
Mason,301 Belfair 5,President,,F,Pat Buchanan,0,0,0,
Mason,308 Belfair 6,President,,F,Pat Buchanan,0,0,0,
Mason,108 Capitol Hill,President,,F,Pat Buchanan,1,0,1,
Mason,109 Cloquallum,President,,F,Pat Buchanan,3,0,3,
Mason,305 Cushman,President,,F,Pat Buchanan,1,1,0,
Mason,110 Dayton,President,,F,Pat Buchanan,2,2,0,
Mason,302 Dewatto,President,,F,Pat Buchanan,1,0,1,
Mason,111 Eells,President,,F,Pat Buchanan,0,0,0,
Mason,112 Grapeview,President,,F,Pat Buchanan,2,2,0,
Mason,113 Harstene,President,,F,Pat Buchanan,3,2,1,
Mason,114 Hoodsport,President,,F,Pat Buchanan,1,0,1,
Mason,115 Isabella,President,,F,Pat Buchanan,3,2,1,
Mason,116 Kamilche,President,,F,Pat Buchanan,0,0,0,
Mason,117 Kamilche 2,President,,F,Pat Buchanan,2,1,1,
Mason,118 Lake,President,,F,Pat Buchanan,1,1,0,
Mason,309 Lakeland,President,,F,Pat Buchanan,1,1,0,
Mason,119 Lilliwaup,President,,F,Pat Buchanan,3,2,1,
Mason,120 Matlock,President,,F,Pat Buchanan,2,1,1,
Mason,121 Mill Creek,President,,F,Pat Buchanan,1,1,0,
Mason,122 Miller,President,,F,Pat Buchanan,2,1,1,
Mason,123 Mt View,President,,F,Pat Buchanan,2,1,1,
Mason,124 Northside,President,,F,Pat Buchanan,1,0,1,
Mason,303 Oakland,President,,F,Pat Buchanan,0,0,0,
Mason,125 Pickering,President,,F,Pat Buchanan,0,0,0,
Mason,126 Potlatch,President,,F,Pat Buchanan,0,0,0,
Mason,127 Satsop,President,,F,Pat Buchanan,0,0,0,
Mason,128 Skokomish,President,,F,Pat Buchanan,1,0,1,
Mason,304 Southside,President,,F,Pat Buchanan,2,1,1,
Mason,129 Tahuya,President,,F,Pat Buchanan,3,3,0,
Mason,306 Timberlake,President,,F,Pat Buchanan,1,0,1,
Mason,130 Union,President,,F,Pat Buchanan,3,2,1,
Mason,131 Victor,President,,F,Pat Buchanan,2,2,0,
Mason,132 Westside,President,,F,Pat Buchanan,0,0,0,
Mason,201 Shelton 1,President,,F,Pat Buchanan,0,0,0,
Mason,202 Shelton 2,President,,F,Pat Buchanan,0,0,0,
Mason,203 Shelton 3,President,,F,Pat Buchanan,0,0,0,
Mason,204 Shelton 4,President,,F,Pat Buchanan,0,0,0,
Mason,205 Shelton 5,President,,F,Pat Buchanan,0,0,0,
Mason,206 Shelton 6,President,,F,Pat Buchanan,0,0,0,
Mason,207 Shelton 7,President,,F,Pat Buchanan,0,0,0,
Mason,208 Shelton 8,President,,F,Pat Buchanan,0,0,0,
Mason,209 Shelton 9,President,,F,Pat Buchanan,1,1,0,
Mason,210 Shelton 10,President,,F,Pat Buchanan,1,0,1,
Mason,211 Shelton 11,President,,F,Pat Buchanan,1,0,1,
Mason,212 Shelton 12,President,,F,Pat Buchanan,1,1,0,
Mason,213 Shelton 13,President,,F,Pat Buchanan,1,0,1,
Mason,214 Shelton 14,President,,F,Pat Buchanan,0,0,0,
Mason,215 Shelton 15,President,,F,Pat Buchanan,0,0,0,
Mason,216 Shelton 16,President,,F,Pat Buchanan,1,1,0,
MASON WA,MASON WA,President,,F,Pat Buchanan,67,41,26,
Mason,101 Airport,President,,SW,James Harris,0,0,0,
Mason,102 Allyn,President,,SW,James Harris,0,0,0,
Mason,103 Arcadia,President,,SW,James Harris,0,0,0,
Mason,307 Bayshore,President,,SW,James Harris,0,0,0,
Mason,104 Belfair 1,President,,SW,James Harris,0,0,0,
Mason,105 Belfair 2,President,,SW,James Harris,0,0,0,
Mason,106 Belfair 3,President,,SW,James Harris,0,0,0,
Mason,107 Belfair 4,President,,SW,James Harris,0,0,0,
Mason,301 Belfair 5,President,,SW,James Harris,0,0,0,
Mason,308 Belfair 6,President,,SW,James Harris,0,0,0,
Mason,108 Capitol Hill,President,,SW,James Harris,0,0,0,
Mason,109 Cloquallum,President,,SW,James Harris,0,0,0,
Mason,305 Cushman,President,,SW,James Harris,0,0,0,
Mason,110 Dayton,President,,SW,James Harris,0,0,0,
Mason,302 Dewatto,President,,SW,James Harris,0,0,0,
Mason,111 Eells,President,,SW,James Harris,0,0,0,
Mason,112 Grapeview,President,,SW,James Harris,0,0,0,
Mason,113 Harstene,President,,SW,James Harris,0,0,0,
Mason,114 Hoodsport,President,,SW,James Harris,0,0,0,
Mason,115 Isabella,President,,SW,James Harris,0,0,0,
Mason,116 Kamilche,President,,SW,James Harris,0,0,0,
Mason,117 Kamilche 2,President,,SW,James Harris,0,0,0,
Mason,118 Lake,President,,SW,James Harris,0,0,0,
Mason,309 Lakeland,President,,SW,James Harris,0,0,0,
Mason,119 Lilliwaup,President,,SW,James Harris,0,0,0,
Mason,120 Matlock,President,,SW,James Harris,0,0,0,
Mason,121 Mill Creek,President,,SW,James Harris,0,0,0,
Mason,122 Miller,President,,SW,James Harris,0,0,0,
Mason,123 Mt View,President,,SW,James Harris,0,0,0,
Mason,124 Northside,President,,SW,James Harris,0,0,0,
Mason,303 Oakland,President,,SW,James Harris,0,0,0,
Mason,125 Pickering,President,,SW,James Harris,0,0,0,
Mason,126 Potlatch,President,,SW,James Harris,0,0,0,
Mason,127 Satsop,President,,SW,James Harris,0,0,0,
Mason,128 Skokomish,President,,SW,James Harris,0,0,0,
Mason,304 Southside,President,,SW,James Harris,0,0,0,
Mason,129 Tahuya,President,,SW,James Harris,0,0,0,
Mason,306 Timberlake,President,,SW,James Harris,0,0,0,
Mason,130 Union,President,,SW,James Harris,0,0,0,
Mason,131 Victor,President,,SW,James Harris,0,0,0,
Mason,132 Westside,President,,SW,James Harris,1,1,0,
Mason,201 Shelton 1,President,,SW,James Harris,0,0,0,
Mason,202 Shelton 2,President,,SW,James Harris,0,0,0,
Mason,203 Shelton 3,President,,SW,James Harris,0,0,0,
Mason,204 Shelton 4,President,,SW,James Harris,0,0,0,
Mason,205 Shelton 5,President,,SW,James Harris,0,0,0,
Mason,206 Shelton 6,President,,SW,James Harris,0,0,0,
Mason,207 Shelton 7,President,,SW,James Harris,0,0,0,
Mason,208 Shelton 8,President,,SW,James Harris,0,0,0,
Mason,209 Shelton 9,President,,SW,James Harris,0,0,0,
Mason,210 Shelton 10,President,,SW,James Harris,0,0,0,
Mason,211 Shelton 11,President,,SW,James Harris,0,0,0,
Mason,212 Shelton 12,President,,SW,James Harris,0,0,0,
Mason,213 Shelton 13,President,,SW,James Harris,0,0,0,
Mason,214 Shelton 14,President,,SW,James Harris,0,0,0,
Mason,215 Shelton 15,President,,SW,James Harris,0,0,0,
Mason,216 Shelton 16,President,,SW,James Harris,0,0,0,
MASON WA,MASON WA,President,,SW,James Harris,2,1,1,
Mason,101 Airport,President,,NL,John Hagelin,0,0,0,
Mason,102 Allyn,President,,NL,John Hagelin,1,0,1,
Mason,103 Arcadia,President,,NL,John Hagelin,0,0,0,
Mason,307 Bayshore,President,,NL,John Hagelin,0,0,0,
Mason,104 Belfair 1,President,,NL,John Hagelin,0,0,0,
Mason,105 Belfair 2,President,,NL,John Hagelin,1,1,0,
Mason,106 Belfair 3,President,,NL,John Hagelin,0,0,0,
Mason,107 Belfair 4,President,,NL,John Hagelin,5,1,4,
Mason,301 Belfair 5,President,,NL,John Hagelin,0,0,0,
Mason,308 Belfair 6,President,,NL,John Hagelin,0,0,0,
Mason,108 Capitol Hill,President,,NL,John Hagelin,0,0,0,
Mason,109 Cloquallum,President,,NL,John Hagelin,1,0,1,
Mason,305 Cushman,President,,NL,John Hagelin,0,0,0,
Mason,110 Dayton,President,,NL,John Hagelin,1,0,1,
Mason,302 Dewatto,President,,NL,John Hagelin,0,0,0,
Mason,111 Eells,President,,NL,John Hagelin,0,0,0,
Mason,112 Grapeview,President,,NL,John Hagelin,0,0,0,
