County,Precinct,Office,Dist,Party,Candidate,Vote
San Juan,Orcas 1 DH-WS,U S Senate,,,write-in,1
San Juan,Orcas 1 DH-WS,Congress 2,2,D,Rick Larsen,470
San Juan,Orcas 1 DH-WS,Congress 2,2,R,John Koster,287
San Juan,Orcas 1 DH-WS,Congress 2,2,L,Stewart Andrews,62
San Juan,Orcas 1 DH-WS,Congress 2,2,NL,Glen Johnson,23
San Juan,Orcas 1 DH-WS,Congress 2,,,write-in,1
San Juan,Orcas 1 DH-WS,Governor,,D,Gary Locke,590
San Juan,Orcas 1 DH-WS,Governor,,R,John Carlson,259
San Juan,Orcas 1 DH-WS,Governor,,L,Steve LePage,29
San Juan,Orcas 1 DH-WS,Senate 40,40,D,Harriet Spanel,555
San Juan,Orcas 1 DH-WS,Senate 40,40,R,Jerry Ferrier,225
San Juan,Orcas 1 DH-WS,Senate 40,40,L,Ian Bannerman,41
San Juan,Orcas 1 DH-WS,Rep 40-1,40,D,Dave Quall,558
San Juan,Orcas 1 DH-WS,Rep 40-1,40,L,Mark Leigh,175
San Juan,Orcas 1 DH-WS,Rep 40-1,40,,write-in,1
San Juan,Orcas 1 DH-WS,Rep 40-2,40,D,Jeff Morris,527
San Juan,Orcas 1 DH-WS,Rep 40-2,40,R,Bruce Ayers,217
San Juan,Orcas 1 DH-WS,Rep 40-2,40,L,Charles Mann,56
San Juan,Orcas 1 DH-WS,Voters,,,Registered,1007
San Juan,Orcas 1 DH-WS,Voters,,,Ballots,896
San Juan,Orcas 2 Eastsound 1,President,,D,Al Gore,270
San Juan,Orcas 2 Eastsound 1,President,,R,George Bush,177
San Juan,Orcas 2 Eastsound 1,President,,L,Harry Browne,3
San Juan,Orcas 2 Eastsound 1,President,,G,Ralph Nader,54
San Juan,Orcas 2 Eastsound 1,President,,NL,John Hagelin,3
San Juan,Orcas 2 Eastsound 1,U S Senate,,D,Maria Cantwell,280
San Juan,Orcas 2 Eastsound 1,U S Senate,,R,Slade Gorton,207
San Juan,Orcas 2 Eastsound 1,U S Senate,,L,Jeff Jared,14
San Juan,Orcas 2 Eastsound 1,U S Senate,,,write-in,1
San Juan,Orcas 2 Eastsound 1,Congress 2,2,D,Rick Larsen,276
San Juan,Orcas 2 Eastsound 1,Congress 2,2,R,John Koster,175
San Juan,Orcas 2 Eastsound 1,Congress 2,2,L,Stewart Andrews,25
San Juan,Orcas 2 Eastsound 1,Congress 2,2,NL,Glen Johnson,15
San Juan,Orcas 2 Eastsound 1,Governor,,D,Gary Locke,329
San Juan,Orcas 2 Eastsound 1,Governor,,R,John Carlson,156
San Juan,Orcas 2 Eastsound 1,Governor,,L,Steve LePage,16
San Juan,Orcas 2 Eastsound 1,Senate 40,40,D,Harriet Spanel,313
San Juan,Orcas 2 Eastsound 1,Senate 40,40,R,Jerry Ferrier,119
San Juan,Orcas 2 Eastsound 1,Senate 40,40,L,Ian Bannerman,27
San Juan,Orcas 2 Eastsound 1,Rep 40-1,40,D,Dave Quall,323
San Juan,Orcas 2 Eastsound 1,Rep 40-1,40,L,Mark Leigh,103
San Juan,Orcas 2 Eastsound 1,Rep 40-1,40,,write-in,3
San Juan,Orcas 2 Eastsound 1,Rep 40-2,40,D,Jeff Morris,295
San Juan,Orcas 2 Eastsound 1,Rep 40-2,40,R,Bruce Ayers,137
San Juan,Orcas 2 Eastsound 1,Rep 40-2,40,L,Charles Mann,27
San Juan,Orcas 2 Eastsound 1,Voters,,,Registered,605
San Juan,Orcas 2 Eastsound 1,Voters,,,Ballots,509
San Juan,Orcas 3 Eastsound 2,President,,D,Al Gore,284
San Juan,Orcas 3 Eastsound 2,President,,R,George Bush,186
San Juan,Orcas 3 Eastsound 2,President,,L,Harry Browne,3
San Juan,Orcas 3 Eastsound 2,President,,G,Ralph Nader,36
San Juan,Orcas 3 Eastsound 2,President,,NL,John Hagelin,2
San Juan,Orcas 3 Eastsound 2,President,,C,Howard Phillips,1
San Juan,Orcas 3 Eastsound 2,U S Senate,,D,Maria Cantwell,287
San Juan,Orcas 3 Eastsound 2,U S Senate,,R,Slade Gorton,203
San Juan,Orcas 3 Eastsound 2,U S Senate,,L,Jeff Jared,14
San Juan,Orcas 3 Eastsound 2,Congress 2,2,D,Rick Larsen,276
San Juan,Orcas 3 Eastsound 2,Congress 2,2,R,John Koster,176
San Juan,Orcas 3 Eastsound 2,Congress 2,2,L,Stewart Andrews,32
San Juan,Orcas 3 Eastsound 2,Congress 2,2,NL,Glen Johnson,6
San Juan,Orcas 3 Eastsound 2,Governor,,D,Gary Locke,327
San Juan,Orcas 3 Eastsound 2,Governor,,R,John Carlson,171
San Juan,Orcas 3 Eastsound 2,Governor,,L,Steve LePage,9
San Juan,Orcas 3 Eastsound 2,Senate 40,40,D,Harriet Spanel,306
San Juan,Orcas 3 Eastsound 2,Senate 40,40,R,Jerry Ferrier,153
San Juan,Orcas 3 Eastsound 2,Senate 40,40,L,Ian Bannerman,17
San Juan,Orcas 3 Eastsound 2,Rep 40-1,40,D,Dave Quall,333
San Juan,Orcas 3 Eastsound 2,Rep 40-1,40,L,Mark Leigh,97
San Juan,Orcas 3 Eastsound 2,Rep 40-2,40,D,Jeff Morris,306
San Juan,Orcas 3 Eastsound 2,Rep 40-2,40,R,Bruce Ayers,142
San Juan,Orcas 3 Eastsound 2,Rep 40-2,40,L,Charles Mann,17
San Juan,Orcas 3 Eastsound 2,Voters,,,Registered,583
San Juan,Orcas 3 Eastsound 2,Voters,,,Ballots,516
San Juan,Orcas 4 Olga-Doe Bay,President,,D,Al Gore,398
San Juan,Orcas 4 Olga-Doe Bay,President,,R,George Bush,246
San Juan,Orcas 4 Olga-Doe Bay,President,,L,Harry Browne,3
San Juan,Orcas 4 Olga-Doe Bay,President,,G,Ralph Nader,66
San Juan,Orcas 4 Olga-Doe Bay,President,,F,Pat Buchanan,2
San Juan,Orcas 4 Olga-Doe Bay,President,,WW,Monica Moorehead,1
San Juan,Orcas 4 Olga-Doe Bay,President,,NL,John Hagelin,4
San Juan,Orcas 4 Olga-Doe Bay,President,,,write-in,1
San Juan,Orcas 4 Olga-Doe Bay,U S Senate,,D,Maria Cantwell,423
San Juan,Orcas 4 Olga-Doe Bay,U S Senate,,R,Slade Gorton,266
San Juan,Orcas 4 Olga-Doe Bay,U S Senate,,L,Jeff Jared,20
San Juan,Orcas 4 Olga-Doe Bay,Congress 2,2,D,Rick Larsen,390
San Juan,Orcas 4 Olga-Doe Bay,Congress 2,2,R,John Koster,241
San Juan,Orcas 4 Olga-Doe Bay,Congress 2,2,L,Stewart Andrews,43
San Juan,Orcas 4 Olga-Doe Bay,Congress 2,2,NL,Glen Johnson,21
San Juan,Orcas 4 Olga-Doe Bay,Governor,,D,Gary Locke,464
San Juan,Orcas 4 Olga-Doe Bay,Governor,,R,John Carlson,224
San Juan,Orcas 4 Olga-Doe Bay,Governor,,L,Steve LePage,22
San Juan,Orcas 4 Olga-Doe Bay,Senate 40,40,D,Harriet Spanel,441
San Juan,Orcas 4 Olga-Doe Bay,Senate 40,40,R,Jerry Ferrier,192
San Juan,Orcas 4 Olga-Doe Bay,Senate 40,40,L,Ian Bannerman,37
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-1,40,D,Dave Quall,476
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-1,40,L,Mark Leigh,131
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-1,40,,write-in,3
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-2,40,D,Jeff Morris,412
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-2,40,R,Bruce Ayers,211
San Juan,Orcas 4 Olga-Doe Bay,Rep 40-2,40,L,Charles Mann,28
San Juan,Orcas 4 Olga-Doe Bay,Voters,,,Registered,794
San Juan,Orcas 4 Olga-Doe Bay,Voters,,,Ballots,726
San Juan,Shaw Island,President,,D,Al Gore,86
San Juan,Shaw Island,President,,R,George Bush,60
San Juan,Shaw Island,President,,L,Harry Browne,3
San Juan,Shaw Island,President,,G,Ralph Nader,17
San Juan,Shaw Island,President,,NL,John Hagelin,1
San Juan,Shaw Island,President,,,write-in,1
San Juan,Shaw Island,U S Senate,,D,Maria Cantwell,95
San Juan,Shaw Island,U S Senate,,R,Slade Gorton,68
San Juan,Shaw Island,U S Senate,,L,Jeff Jared,5
San Juan,Shaw Island,Congress 2,2,D,Rick Larsen,90
San Juan,Shaw Island,Congress 2,2,R,John Koster,64
San Juan,Shaw Island,Congress 2,2,L,Stewart Andrews,7
San Juan,Shaw Island,Congress 2,2,NL,Glen Johnson,2
San Juan,Shaw Island,Governor,,D,Gary Locke,108
San Juan,Shaw Island,Governor,,R,John Carlson,56
San Juan,Shaw Island,Governor,,L,Steve LePage,4
San Juan,Shaw Island,Senate 40,40,D,Harriet Spanel,107
San Juan,Shaw Island,Senate 40,40,R,Jerry Ferrier,44
San Juan,Shaw Island,Senate 40,40,L,Ian Bannerman,13
San Juan,Shaw Island,Rep 40-1,40,D,Dave Quall,124
San Juan,Shaw Island,Rep 40-1,40,L,Mark Leigh,27
San Juan,Shaw Island,Rep 40-2,40,D,Jeff Morris,104
San Juan,Shaw Island,Rep 40-2,40,R,Bruce Ayers,48
San Juan,Shaw Island,Rep 40-2,40,L,Charles Mann,7
San Juan,Shaw Island,Voters,,,Registered,177
San Juan,Shaw Island,Voters,,,Ballots,169
San Juan,Lopez 1 Northend,President,,D,Al Gore,409
San Juan,Lopez 1 Northend,President,,R,George Bush,262
San Juan,Lopez 1 Northend,President,,L,Harry Browne,1
San Juan,Lopez 1 Northend,President,,G,Ralph Nader,74
San Juan,Lopez 1 Northend,President,,WW,Monica Moorehead,1
San Juan,Lopez 1 Northend,President,,C,Howard Phillips,3
San Juan,Lopez 1 Northend,President,,F,Pat Buchanan,1
San Juan,Lopez 1 Northend,President,,NL,John Hagelin,1
San Juan,Lopez 1 Northend,U S Senate,,D,Maria Cantwell,455
San Juan,Lopez 1 Northend,U S Senate,,R,Slade Gorton,275
San Juan,Lopez 1 Northend,U S Senate,,L,Jeff Jared,14
San Juan,Lopez 1 Northend,Congress 2,2,D,Rick Larsen,421
San Juan,Lopez 1 Northend,Congress 2,2,R,John Koster,247
San Juan,Lopez 1 Northend,Congress 2,2,L,Stewart Andrews,24
San Juan,Lopez 1 Northend,Congress 2,2,NL,Glen Johnson,18
San Juan,Lopez 1 Northend,Governor,,D,Gary Locke,509
San Juan,Lopez 1 Northend,Governor,,R,John Carlson,217
San Juan,Lopez 1 Northend,Governor,,L,Steve LePage,15
San Juan,Lopez 1 Northend,Governor,,,write-in,1
San Juan,Lopez 1 Northend,Senate 40,40,D,Harriet Spanel,494
San Juan,Lopez 1 Northend,Senate 40,40,R,Jerry Ferrier,193
San Juan,Lopez 1 Northend,Senate 40,40,L,Ian Bannerman,24
San Juan,Lopez 1 Northend,Senate 40,40,,write-in,1
San Juan,Lopez 1 Northend,Rep 40-1,40,D,Dave Quall,518
San Juan,Lopez 1 Northend,Rep 40-1,40,L,Mark Leigh,139
San Juan,Lopez 1 Northend,Rep 40-1,40,,write-in,3
San Juan,Lopez 1 Northend,Rep 40-2,40,D,Jeff Morris,468
San Juan,Lopez 1 Northend,Rep 40-2,40,R,Bruce Ayers,190
San Juan,Lopez 1 Northend,Rep 40-2,40,L,Charles Mann,36
San Juan,Lopez 1 Northend,Voters,,,Registered,840
San Juan,Lopez 1 Northend,Voters,,,Ballots,756
San Juan,Lopez 2 Southend,President,,D,Al Gore,371
San Juan,Lopez 2 Southend,President,,R,George Bush,175
San Juan,Lopez 2 Southend,President,,L,Harry Browne,4
San Juan,Lopez 2 Southend,President,,G,Ralph Nader,80
San Juan,Lopez 2 Southend,President,,WW,Monica Moorehead,1
San Juan,Lopez 2 Southend,President,,,write-in,3
San Juan,Lopez 2 Southend,President,,F,Pat Buchanan,2
San Juan,Lopez 2 Southend,President,,NL,John Hagelin,1
San Juan,Lopez 2 Southend,U S Senate,,D,Maria Cantwell,394
San Juan,Lopez 2 Southend,U S Senate,,R,Slade Gorton,219
San Juan,Lopez 2 Southend,U S Senate,,L,Jeff Jared,19
San Juan,Lopez 2 Southend,U S Senate,,,write-in,1
San Juan,Lopez 2 Southend,Congress 2,2,D,Rick Larsen,402
San Juan,Lopez 2 Southend,Congress 2,2,R,John Koster,174
San Juan,Lopez 2 Southend,Congress 2,2,L,Stewart Andrews,18
San Juan,Lopez 2 Southend,Congress 2,2,NL,Glen Johnson,21
San Juan,Lopez 2 Southend,Governor,,D,Gary Locke,454
San Juan,Lopez 2 Southend,Governor,,R,John Carlson,154
San Juan,Lopez 2 Southend,Governor,,L,Steve LePage,20
San Juan,Lopez 2 Southend,Governor,,,write-in,1
San Juan,Lopez 2 Southend,Senate 40,40,D,Harriet Spanel,433
San Juan,Lopez 2 Southend,Senate 40,40,R,Jerry Ferrier,131
San Juan,Lopez 2 Southend,Senate 40,40,L,Ian Bannerman,41
San Juan,Lopez 2 Southend,Rep 40-1,40,D,Dave Quall,451
San Juan,Lopez 2 Southend,Rep 40-1,40,L,Mark Leigh,117
San Juan,Lopez 2 Southend,Rep 40-1,40,,write-in,2
San Juan,Lopez 2 Southend,Rep 40-2,40,D,Jeff Morris,416
San Juan,Lopez 2 Southend,Rep 40-2,40,R,Bruce Ayers,131
San Juan,Lopez 2 Southend,Rep 40-2,40,L,Charles Mann,36
San Juan,Lopez 2 Southend,Rep 40-2,40,,write-in,1
San Juan,Lopez 2 Southend,Voters,,,Registered,727
San Juan,Lopez 2 Southend,Voters,,,Ballots,642
San Juan,Stuart Island,President,,D,Al Gore,17
San Juan,Stuart Island,President,,R,George Bush,17
San Juan,Stuart Island,President,,G,Ralph Nader,3
San Juan,Stuart Island,U S Senate,,D,Maria Cantwell,11
San Juan,Stuart Island,U S Senate,,R,Slade Gorton,24
San Juan,Stuart Island,U S Senate,,L,Jeff Jared,2
San Juan,Stuart Island,Congress 2,2,D,Rick Larsen,14
San Juan,Stuart Island,Congress 2,2,R,John Koster,17
San Juan,Stuart Island,Congress 2,2,L,Stewart Andrews,3
San Juan,Stuart Island,Congress 2,2,NL,Glen Johnson,1
San Juan,Stuart Island,Governor,,D,Gary Locke,20
San Juan,Stuart Island,Governor,,R,John Carlson,15
San Juan,Stuart Island,Governor,,L,Steve LePage,2
San Juan,Stuart Island,Senate 40,40,D,Harriet Spanel,22
San Juan,Stuart Island,Senate 40,40,R,Jerry Ferrier,12
San Juan,Stuart Island,Senate 40,40,L,Ian Bannerman,3
San Juan,Stuart Island,Rep 40-1,40,D,Dave Quall,22
San Juan,Stuart Island,Rep 40-1,40,L,Mark Leigh,12
San Juan,Stuart Island,Rep 40-2,40,D,Jeff Morris,19
San Juan,Stuart Island,Rep 40-2,40,R,Bruce Ayers,14
San Juan,Stuart Island,Rep 40-2,40,L,Charles Mann,3
San Juan,Stuart Island,Voters,,,Registered,42
San Juan,Stuart Island,Voters,,,Ballots,37
San Juan,Waldron Island,President,,D,Al Gore,56
San Juan,Waldron Island,President,,R,George Bush,5
San Juan,Waldron Island,President,,L,Harry Browne,1
San Juan,Waldron Island,President,,G,Ralph Nader,26
San Juan,Waldron Island,U S Senate,,D,Maria Cantwell,77
San Juan,Waldron Island,U S Senate,,R,Slade Gorton,7
San Juan,Waldron Island,U S Senate,,L,Jeff Jared,3
San Juan,Waldron Island,Congress 2,2,D,Rick Larsen,74
San Juan,Waldron Island,Congress 2,2,R,John Koster,5
San Juan,Waldron Island,Congress 2,2,L,Stewart Andrews,2
San Juan,Waldron Island,Congress 2,2,NL,Glen Johnson,3
San Juan,Waldron Island,Governor,,D,Gary Locke,76
San Juan,Waldron Island,Governor,,R,John Carlson,5
San Juan,Waldron Island,Governor,,L,Steve LePage,4
San Juan,Waldron Island,Senate 40,40,D,Harriet Spanel,81
San Juan,Waldron Island,Senate 40,40,R,Jerry Ferrier,2
San Juan,Waldron Island,Senate 40,40,L,Ian Bannerman,2
San Juan,Waldron Island,Rep 40-1,40,D,Dave Quall,78
San Juan,Waldron Island,Rep 40-1,40,L,Mark Leigh,2
San Juan,Waldron Island,Rep 40-2,40,D,Jeff Morris,79
San Juan,Waldron Island,Rep 40-2,40,R,Bruce Ayers,3
San Juan,Waldron Island,Rep 40-2,40,L,Charles Mann,1
San Juan,Waldron Island,Voters,,,Registered,93
San Juan,Waldron Island,Voters,,,Ballots,88
