,,,,,,,,
Kitsap,BREMERTON 001,,,,Registered,1346,,
Kitsap,BREMERTON 005,,,,Registered,1222,,
Kitsap,BREMERTON 007,,,,Registered,22,,
Kitsap,BREMERTON 013,,,,Registered,970,,
Kitsap,BREMERTON 015,,,,Registered,1748,,
Kitsap,BREMERTON 022,,,,Registered,685,,
Kitsap,BREMERTON 029,,,,Registered,705,,
Kitsap,BREMERTON 031,,,,Registered,978,,
Kitsap,BREMERTON 032,,,,Registered,284,,
Kitsap,BREMERTON 037,,,,Registered,1218,,
Kitsap,BREMERTON 040,,,,Registered,1437,,
Kitsap,BREMERTON 046,,,,Registered,854,,
Kitsap,BREMERTON 051,,,,Registered,55,,
Kitsap,BREMERTON 052,,,,Registered,1878,,
Kitsap,BREMERTON 054,,,,Registered,824,,
Kitsap,BREMERTON 056,,,,Registered,913,,
Kitsap,BREMERTON 058,,,,Registered,411,,
Kitsap,ILLAHEE 065,,,,Registered,1770,,
Kitsap,RAINIER 067,,,,Registered,639,,
Kitsap,SHERIDAN 071,,,,Registered,327,,
Kitsap,PERRY 073,,,,Registered,513,,
Kitsap,ROCKY POINT 083,,,,Registered,1006,,
Kitsap,RIDGEWAY 084,,,,Registered,256,,
Kitsap,KITSAP LAKE 085,,,,Registered,63,,
Kitsap,POWERLINE 086,,,,Registered,16,,
Kitsap,BAYVIEW 087,,,,Registered,254,,
Kitsap,BREMERTON 088,,,,Registered,152,,
Kitsap,MARION 090,,,,Registered,201,,
Kitsap,NAVY YARD CITY 095,,,,Registered,931,,
Kitsap,NARROWS VIEW 098,,,,Registered,31,,
Kitsap,OLYMPIC 099,,,,Registered,49,,
Kitsap,TRIDENT 101,,,,Registered,840,,
Kitsap,FRONTIER 102,,,,Registered,663,,
Kitsap,OLYMPIC VIEW 103,,,,Registered,1256,,
Kitsap,HOOD CANAL 104,,,,Registered,36,,
Kitsap,BROWNSVILLE 105,,,,Registered,1013,,
Kitsap,BREMERTON 109,,,,Registered,404,,
Kitsap,CHARLAND 110,,,,Registered,550,,
Kitsap,ALPINE 111,,,,Registered,1301,,
Kitsap,COUNTRY CLUB 113,,,,Registered,622,,
Kitsap,CLEAR CREEK 120,,,,Registered,1151,,
Kitsap,BUCKLIN 121,,,,Registered,865,,
Kitsap,LUOTO 122,,,,Registered,462,,
Kitsap,COTTONWOOD 125,,,,Registered,932,,
Kitsap,FOREST RIDGE 126,,,,Registered,449,,
Kitsap,WOODMERE 127,,,,Registered,1125,,
Kitsap,CENTRAL VALLEY 128,,,,Registered,1203,,
Kitsap,WINSTON 129,,,,Registered,406,,
Kitsap,ERLANDS POINT 130,,,,Registered,604,,
Kitsap,FAIRVIEW 135,,,,Registered,461,,
Kitsap,FIRGLADE 137,,,,Registered,697,,
Kitsap,TIBARDIS 139,,,,Registered,459,,
Kitsap,GILBERTON 140,,,,Registered,719,,
Kitsap,RIDGEPOINT 141,,,,Registered,931,,
Kitsap,UNIVERSITY POINT 142,,,,Registered,591,,
Kitsap,KARIOTIS 143,,,,Registered,888,,
Kitsap,CAMBRIDGE 144,,,,Registered,575,,
Kitsap,SPINNAKER 146,,,,Registered,736,,
Kitsap,BARKER CREEK 147,,,,Registered,1059,,
Kitsap,SANTA FE 148,,,,Registered,929,,
Kitsap,RIDGETOP 149,,,,Registered,850,,
Kitsap,MEADOWDALE 150,,,,Registered,792,,
Kitsap,SYMINGTON 151,,,,Registered,1298,,
Kitsap,PIONEER 152,,,,Registered,922,,
Kitsap,SEABECK 155,,,,Registered,965,,
Kitsap,CAMP SUNDOWN 156,,,,Registered,5,,
Kitsap,LOST HIGHWAY 157,,,,Registered,1129,,
Kitsap,BREMERTON 159,,,,Registered,419,,
Kitsap,SILVERDALE 160,,,,Registered,743,,
Kitsap,MORKEN 161,,,,Registered,1208,,
Kitsap,APEX 162,,,,Registered,1069,,
Kitsap,ANDERSON CREEK 163,,,,Registered,545,,
Kitsap,EAGLE CREST 164,,,,Registered,960,,
Kitsap,SUTTON 165,,,,Registered,694,,
Kitsap,TRACYTON 170,,,,Registered,626,,
Kitsap,VENA 173,,,,Registered,795,,
Kitsap,FUSON 175,,,,Registered,829,,
Kitsap,PORT ORCHARD 201,,,,Registered,691,,
Kitsap,PORT ORCHARD 202,,,,Registered,903,,
Kitsap,PORT ORCHARD 203,,,,Registered,1268,,
Kitsap,PORT ORCHARD 204,,,,Registered,711,,
Kitsap,PORT ORCHARD 205,,,,Registered,8,,
Kitsap,PORT ORCHARD 206,,,,Registered,1,,
Kitsap,ANNAPOLIS 212,,,,Registered,1089,,
Kitsap,BRASCH 213,,,,Registered,1252,,
Kitsap,BETHEL 215,,,,Registered,733,,
Kitsap,MINTERBROOK 216,,,,Registered,1113,,
Kitsap,SPRING CREEK 217,,,,Registered,766,,
Kitsap,BURLEY 218,,,,Registered,830,,
Kitsap,HUNTER 219,,,,Registered,742,,
Kitsap,ALASKA 221,,,,Registered,1248,,
Kitsap,WOODRIDGE 222,,,,Registered,497,,
Kitsap,NEBRASKA 223,,,,Registered,745,,
Kitsap,WHISPERING PINES 227,,,,Registered,941,,
Kitsap,FERNWOOD 230,,,,Registered,1090,,
Kitsap,GLENWOOD 232,,,,Registered,1097,,
Kitsap,HARPER 240,,,,Registered,733,,
Kitsap,YUKON 241,,,,Registered,671,,
Kitsap,WILSON CREEK 242,,,,Registered,610,,
Kitsap,LONG LAKE 245,,,,Registered,573,,
Kitsap,LOCKER 246,,,,Registered,1040,,
Kitsap,EBBERT 247,,,,Registered,900,,
Kitsap,LUNDBERG 250,,,,Registered,935,,
Kitsap,CONVERSE 252,,,,Registered,738,,
Kitsap,MANCHESTER 255,,,,Registered,450,,
Kitsap,EVERGREEN 257,,,,Registered,1045,,
Kitsap,WILLOCK 258,,,,Registered,1126,,
Kitsap,MULLENIX 260,,,,Registered,1146,,
Kitsap,BANDIX 263,,,,Registered,997,,
Kitsap,OLALLA 265,,,,Registered,616,,
Kitsap,CRESCENT VALLEY 266,,,,Registered,816,,
Kitsap,OVERLOOK 267,,,,Registered,801,,
Kitsap,MADRONA 269,,,,Registered,706,,
Kitsap,PARKWOOD 270,,,,Registered,1054,,
Kitsap,CONIFER 271,,,,Registered,582,,
Kitsap,SEDGWICK 272,,,,Registered,1069,,
Kitsap,SINCLAIR 275,,,,Registered,618,,
Kitsap,SHERMAN HEIGHTS 278,,,,Registered,62,,
Kitsap,SUNNYSLOPE 280,,,,Registered,1005,,
Kitsap,MCCORMICK WOODS 281,,,,Registered,1511,,
Kitsap,DICKENSON 282,,,,Registered,803,,
Kitsap,TWIN LAKES 285,,,,Registered,201,,
Kitsap,LIGHTHOUSE POINT 292,,,,Registered,784,,
Kitsap,BREMERTON 293,,,,Registered,5,,
Kitsap,WATERMAN 295,,,,Registered,555,,
Kitsap,BREMERTON 296,,,,Registered,7,,
Kitsap,BLUE HERON 301,,,,Registered,1065,,
Kitsap,AZALEA 302,,,,Registered,607,,
Kitsap,WINSLOW 304,,,,Registered,1277,,
Kitsap,WING POINT 305,,,,Registered,611,,
Kitsap,BLAKELY 310,,,,Registered,630,,
Kitsap,CRYSTAL SPRINGS 312,,,,Registered,1001,,
Kitsap,FINCH 314,,,,Registered,581,,
Kitsap,FERNCLIFF 315,,,,Registered,1007,,
Kitsap,EAGLE HARBOR 317,,,,Registered,608,,
Kitsap,FORT WARD 318,,,,Registered,701,,
Kitsap,ISLAND CENTER 320,,,,Registered,658,,
Kitsap,MEADOWMEER 321,,,,Registered,387,,
Kitsap,NEW BROOKLYN 322,,,,Registered,472,,
Kitsap,LIBERTY 325,,,,Registered,704,,
Kitsap,SKIFF POINT 328,,,,Registered,659,,
Kitsap,ROLLING BAY 330,,,,Registered,871,,
Kitsap,LOVGREN 332,,,,Registered,458,,
Kitsap,TOLO 333,,,,Registered,686,,
Kitsap,SEABOLD 335,,,,Registered,890,,
Kitsap,MANZANITA 336,,,,Registered,651,,
Kitsap,PORT MADISON 340,,,,Registered,626,,
Kitsap,TORVANGER 345,,,,Registered,971,,
Kitsap,POULSBO 401,,,,Registered,795,,
Kitsap,POULSBO 403,,,,Registered,768,,
Kitsap,POULSBO 404,,,,Registered,1407,,
Kitsap,POULSBO 405,,,,Registered,706,,
Kitsap,POULSBO 406,,,,Registered,760,,
Kitsap,BREIDABLIK 410,,,,Registered,922,,
Kitsap,VINLAND 412,,,,Registered,1511,,
Kitsap,HANSVILLE 415,,,,Registered,1278,,
Kitsap,TWIN SPITS 417,,,,Registered,1159,,
Kitsap,S' KLALLAM 418,,,,Registered,252,,
Kitsap,POINT JEFFERSON 419,,,,Registered,621,,
Kitsap,INDIANOLA 420,,,,Registered,902,,
Kitsap,ORCA 421,,,,Registered,727,,
Kitsap,APPLE TREE 422,,,,Registered,1312,,
Kitsap,KEYPORT 425,,,,Registered,935,,
Kitsap,ISLAND LAKE 427,,,,Registered,1139,,
Kitsap,KINGSTON 430,,,,Registered,1186,,
Kitsap,LEMOLO 435,,,,Registered,830,,
Kitsap,LINCOLN 440,,,,Registered,809,,
Kitsap,BIG VALLEY 441,,,,Registered,551,,
Kitsap,LOFALL 442,,,,Registered,1046,,
Kitsap,PEARSON 445,,,,Registered,1148,,
Kitsap,PORT GAMBLE 450,,,,Registered,756,,
Kitsap,STRIEBEL 453,,,,Registered,843,,
Kitsap,GAMBLEWOOD 454,,,,Registered,732,,
Kitsap,SCANDIA 455,,,,Registered,856,,
Kitsap,MILLER BAY 458,,,,Registered,988,,
Kitsap,SUQUAMISH 460,,,,Registered,710,,
Kitsap,AUGUSTA 461,,,,Registered,491,,
Kitsap,TOTTEN 463,,,,Registered,1277,,
Kitsap,vbm precincts,,,,Registered,0,,
Kitsap,KITSAP CO,,,,Registered,138956,,
,,,,,,,Machine,Hand
Kitsap,BREMERTON 001,1346,,,,997,997,997
Kitsap,BREMERTON 005,1222,,,,993,993,993
Kitsap,BREMERTON 007,22,,,,20,20,20
Kitsap,BREMERTON 013,970,,,,750,750,750
Kitsap,BREMERTON 015,1748,,,,1381,1379,1379
Kitsap,BREMERTON 022,685,,,,543,543,543
Kitsap,BREMERTON 029,705,,,,613,613,613
Kitsap,BREMERTON 031,978,,,,834,833,833
Kitsap,BREMERTON 032,284,,,,181,181,181
Kitsap,BREMERTON 037,1218,,,,1004,1004,1004
Kitsap,BREMERTON 040,1437,,,,1231,1231,1227
Kitsap,BREMERTON 046,854,,,,709,708,708
Kitsap,BREMERTON 051,55,,,,46,46,46
Kitsap,BREMERTON 052,1878,,,,1520,1519,1520
Kitsap,BREMERTON 054,824,,,,693,693,693
Kitsap,BREMERTON 056,913,,,,731,731,731
Kitsap,BREMERTON 058,411,,,,373,373,373
Kitsap,ILLAHEE 065,1770,,,,1534,1534,1533
Kitsap,RAINIER 067,639,,,,539,539,539
Kitsap,SHERIDAN 071,327,,,,276,276,276
Kitsap,PERRY 073,513,,,,441,441,441
Kitsap,ROCKY POINT 083,1006,,,,859,858,858
Kitsap,RIDGEWAY 084,256,,,,221,222,222
Kitsap,KITSAP LAKE 085,63,,,,58,57,57
Kitsap,POWERLINE 086,16,,,,15,15,15
Kitsap,BAYVIEW 087,254,,,,222,222,222
Kitsap,BREMERTON 088,152,,,,119,119,119
Kitsap,MARION 090,201,,,,176,176,176
Kitsap,NAVY YARD CITY 095,931,,,,736,735,735
Kitsap,NARROWS VIEW 098,31,,,,32,32,32
Kitsap,OLYMPIC 099,49,,,,47,47,47
Kitsap,TRIDENT 101,840,,,,636,636,636
Kitsap,FRONTIER 102,663,,,,580,580,580
Kitsap,OLYMPIC VIEW 103,1256,,,,1115,1115,1115
Kitsap,HOOD CANAL 104,36,,,,32,32,32
Kitsap,BROWNSVILLE 105,1013,,,,889,888,889
Kitsap,BREMERTON 109,404,,,,263,263,263
Kitsap,CHARLAND 110,550,,,,474,474,476
Kitsap,ALPINE 111,1301,,,,1097,1097,1094
Kitsap,COUNTRY CLUB 113,622,,,,505,505,506
Kitsap,CLEAR CREEK 120,1151,,,,1006,1006,1004
Kitsap,BUCKLIN 121,865,,,,744,745,744
Kitsap,LUOTO 122,462,,,,393,393,393
Kitsap,COTTONWOOD 125,932,,,,755,755,755
Kitsap,FOREST RIDGE 126,449,,,,380,380,380
Kitsap,WOODMERE 127,1125,,,,946,946,946
Kitsap,CENTRAL VALLEY 128,1203,,,,986,986,985
Kitsap,WINSTON 129,406,,,,323,323,323
Kitsap,ERLANDS POINT 130,604,,,,526,526,532
Kitsap,FAIRVIEW 135,461,,,,409,409,409
Kitsap,FIRGLADE 137,697,,,,582,582,582
Kitsap,TIBARDIS 139,459,,,,380,380,378
Kitsap,GILBERTON 140,719,,,,612,612,612
Kitsap,RIDGEPOINT 141,931,,,,794,794,794
Kitsap,UNIVERSITY POINT 142,591,,,,504,504,504
Kitsap,KARIOTIS 143,888,,,,732,732,732
Kitsap,CAMBRIDGE 144,575,,,,486,486,486
Kitsap,SPINNAKER 146,736,,,,609,609,609
Kitsap,BARKER CREEK 147,1059,,,,910,910,910
Kitsap,SANTA FE 148,929,,,,793,793,788
Kitsap,RIDGETOP 149,850,,,,716,716,716
Kitsap,MEADOWDALE 150,792,,,,658,658,658
Kitsap,SYMINGTON 151,1298,,,,1137,1137,1137
Kitsap,PIONEER 152,922,,,,815,815,816
Kitsap,SEABECK 155,965,,,,822,824,823
Kitsap,CAMP SUNDOWN 156,5,,,,3,3,
Kitsap,LOST HIGHWAY 157,1129,,,,947,947,947
Kitsap,BREMERTON 159,419,,,,363,363,363
Kitsap,SILVERDALE 160,743,,,,597,597,596
Kitsap,MORKEN 161,1208,,,,1028,1028,1028
Kitsap,APEX 162,1069,,,,924,924,925
Kitsap,ANDERSON CREEK 163,545,,,,477,477,477
Kitsap,EAGLE CREST 164,960,,,,852,852,852
Kitsap,SUTTON 165,694,,,,588,588,588
Kitsap,TRACYTON 170,626,,,,543,543,543
Kitsap,VENA 173,795,,,,678,678,678
Kitsap,FUSON 175,829,,,,674,674,674
Kitsap,PORT ORCHARD 201,691,,,,609,609,609
Kitsap,PORT ORCHARD 202,903,,,,757,757,756
Kitsap,PORT ORCHARD 203,1268,,,,1038,1038,1038
Kitsap,PORT ORCHARD 204,711,,,,587,587,584
Kitsap,PORT ORCHARD 205,8,,,,6,6,
Kitsap,PORT ORCHARD 206,1,,,,0,0,
Kitsap,ANNAPOLIS 212,1089,,,,941,941,941
Kitsap,BRASCH 213,1252,,,,1062,1062,1062
Kitsap,BETHEL 215,733,,,,621,621,621
Kitsap,MINTERBROOK 216,1113,,,,918,916,916
Kitsap,SPRING CREEK 217,766,,,,673,673,673
Kitsap,BURLEY 218,830,,,,717,717,717
Kitsap,HUNTER 219,742,,,,636,635,635
Kitsap,ALASKA 221,1248,,,,1089,1088,1088
Kitsap,WOODRIDGE 222,497,,,,409,409,409
Kitsap,NEBRASKA 223,745,,,,616,616,616
Kitsap,WHISPERING PINES 227,941,,,,776,775,775
Kitsap,FERNWOOD 230,1090,,,,926,926,926
Kitsap,GLENWOOD 232,1097,,,,965,965,965
Kitsap,HARPER 240,733,,,,655,655,655
Kitsap,YUKON 241,671,,,,591,591,591
Kitsap,WILSON CREEK 242,610,,,,544,544,544
Kitsap,LONG LAKE 245,573,,,,501,500,501
Kitsap,LOCKER 246,1040,,,,907,906,906
Kitsap,EBBERT 247,900,,,,794,794,794
Kitsap,LUNDBERG 250,935,,,,779,779,778
Kitsap,CONVERSE 252,738,,,,642,642,642
Kitsap,MANCHESTER 255,450,,,,411,411,411
Kitsap,EVERGREEN 257,1045,,,,911,911,911
Kitsap,WILLOCK 258,1126,,,,980,979,979
Kitsap,MULLENIX 260,1146,,,,998,998,998
Kitsap,BANDIX 263,997,,,,835,835,834
Kitsap,OLALLA 265,616,,,,552,553,553
Kitsap,CRESCENT VALLEY 266,816,,,,710,710,710
Kitsap,OVERLOOK 267,801,,,,660,660,661
Kitsap,MADRONA 269,706,,,,574,575,575
Kitsap,PARKWOOD 270,1054,,,,889,889,889
Kitsap,CONIFER 271,582,,,,468,468,468
Kitsap,SEDGWICK 272,1069,,,,869,868,869
Kitsap,SINCLAIR 275,618,,,,486,486,484
Kitsap,SHERMAN HEIGHTS 278,62,,,,56,56,56
Kitsap,SUNNYSLOPE 280,1005,,,,808,807,807
Kitsap,MCCORMICK WOODS 281,1511,,,,1380,1380,1380
Kitsap,DICKENSON 282,803,,,,649,649,649
Kitsap,TWIN LAKES 285,201,,,,183,183,183
Kitsap,LIGHTHOUSE POINT 292,784,,,,710,710,710
Kitsap,BREMERTON 293,5,,,,4,4,
Kitsap,WATERMAN 295,555,,,,487,487,487
Kitsap,BREMERTON 296,7,,,,4,4,
Kitsap,BLUE HERON 301,1065,,,,976,976,976
Kitsap,AZALEA 302,607,,,,538,538,538
Kitsap,WINSLOW 304,1277,,,,1167,1167,1167
Kitsap,WING POINT 305,611,,,,572,572,570
Kitsap,BLAKELY 310,630,,,,587,587,587
Kitsap,CRYSTAL SPRINGS 312,1001,,,,918,918,917
Kitsap,FINCH 314,581,,,,544,544,544
Kitsap,FERNCLIFF 315,1007,,,,915,915,915
Kitsap,EAGLE HARBOR 317,608,,,,560,560,560
Kitsap,FORT WARD 318,701,,,,652,652,651
Kitsap,ISLAND CENTER 320,658,,,,611,611,611
Kitsap,MEADOWMEER 321,387,,,,363,363,363
Kitsap,NEW BROOKLYN 322,472,,,,441,441,441
Kitsap,LIBERTY 325,704,,,,661,661,662
Kitsap,SKIFF POINT 328,659,,,,615,614,615
Kitsap,ROLLING BAY 330,871,,,,785,785,785
Kitsap,LOVGREN 332,458,,,,427,427,427
Kitsap,TOLO 333,686,,,,610,610,610
Kitsap,SEABOLD 335,890,,,,821,820,820
Kitsap,MANZANITA 336,651,,,,592,592,592
Kitsap,PORT MADISON 340,626,,,,571,570,568
Kitsap,TORVANGER 345,971,,,,903,903,905
Kitsap,POULSBO 401,795,,,,671,672,672
Kitsap,POULSBO 403,768,,,,662,663,664
Kitsap,POULSBO 404,1407,,,,1291,1290,1290
Kitsap,POULSBO 405,706,,,,611,611,612
Kitsap,POULSBO 406,760,,,,684,684,682
Kitsap,BREIDABLIK 410,922,,,,810,810,810
Kitsap,VINLAND 412,1511,,,,1381,1382,1382
Kitsap,HANSVILLE 415,1278,,,,1167,1167,1167
Kitsap,TWIN SPITS 417,1159,,,,1059,1059,1059
Kitsap,S' KLALLAM 418,252,,,,149,149,149
Kitsap,POINT JEFFERSON 419,621,,,,551,550,551
Kitsap,INDIANOLA 420,902,,,,834,834,834
Kitsap,ORCA 421,727,,,,610,610,610
Kitsap,APPLE TREE 422,1312,,,,1168,1167,1166
Kitsap,KEYPORT 425,935,,,,802,808,810
Kitsap,ISLAND LAKE 427,1139,,,,942,950,949
Kitsap,KINGSTON 430,1186,,,,1052,1052,1052
Kitsap,LEMOLO 435,830,,,,723,722,722
Kitsap,LINCOLN 440,809,,,,709,707,707
Kitsap,BIG VALLEY 441,551,,,,476,475,475
Kitsap,LOFALL 442,1046,,,,929,929,928
Kitsap,PEARSON 445,1148,,,,977,984,982
Kitsap,PORT GAMBLE 450,756,,,,684,684,684
Kitsap,STRIEBEL 453,843,,,,749,749,748
Kitsap,GAMBLEWOOD 454,732,,,,590,590,593
Kitsap,SCANDIA 455,856,,,,747,747,746
Kitsap,MILLER BAY 458,988,,,,864,864,864
Kitsap,SUQUAMISH 460,710,,,,617,617,617
Kitsap,AUGUSTA 461,491,,,,438,438,438
Kitsap,TOTTEN 463,1277,,,,1122,1122,1122
Kitsap,vbm precincts,0,,,,0,0,17
KITSAP CO,KITSAP,138956,,,,119458,119459,119443
