,,,,,,,,
Kitsap,BREMERTON 001,,,D,Christine Gregoire,546,546,547
Kitsap,BREMERTON 005,,,D,Christine Gregoire,548,548,549
Kitsap,BREMERTON 007,,,D,Christine Gregoire,,,9
Kitsap,BREMERTON 013,,,D,Christine Gregoire,420,420,420
Kitsap,BREMERTON 015,,,D,Christine Gregoire,723,722,723
Kitsap,BREMERTON 022,,,D,Christine Gregoire,305,304,305
Kitsap,BREMERTON 029,,,D,Christine Gregoire,321,320,320
Kitsap,BREMERTON 031,,,D,Christine Gregoire,423,423,425
Kitsap,BREMERTON 032,,,D,Christine Gregoire,106,106,106
Kitsap,BREMERTON 037,,,D,Christine Gregoire,430,431,431
Kitsap,BREMERTON 040,,,D,Christine Gregoire,645,646,647
Kitsap,BREMERTON 046,,,D,Christine Gregoire,365,365,365
Kitsap,BREMERTON 051,,,D,Christine Gregoire,,29,29
Kitsap,BREMERTON 052,,,D,Christine Gregoire,832,831,834
Kitsap,BREMERTON 054,,,D,Christine Gregoire,364,364,364
Kitsap,BREMERTON 056,,,D,Christine Gregoire,346,347,347
Kitsap,BREMERTON 058,,,D,Christine Gregoire,209,210,210
Kitsap,ILLAHEE 065,,,D,Christine Gregoire,743,744,743
Kitsap,RAINIER 067,,,D,Christine Gregoire,245,245,245
Kitsap,SHERIDAN 071,,,D,Christine Gregoire,,154,154
Kitsap,PERRY 073,,,D,Christine Gregoire,206,206,206
Kitsap,ROCKY POINT 083,,,D,Christine Gregoire,419,419,420
Kitsap,RIDGEWAY 084,,,D,Christine Gregoire,,93,93
Kitsap,KITSAP LAKE 085,,,D,Christine Gregoire,,24,24
Kitsap,POWERLINE 086,,,D,Christine Gregoire,,,10
Kitsap,BAYVIEW 087,,,D,Christine Gregoire,,109,109
Kitsap,BREMERTON 088,,,D,Christine Gregoire,,48,48
Kitsap,MARION 090,,,D,Christine Gregoire,,113,114
Kitsap,NAVY YARD CITY 095,,,D,Christine Gregoire,345,346,346
Kitsap,NARROWS VIEW 098,,,D,Christine Gregoire,,15,15
Kitsap,OLYMPIC 099,,,D,Christine Gregoire,,23,23
Kitsap,TRIDENT 101,,,D,Christine Gregoire,145,145,146
Kitsap,FRONTIER 102,,,D,Christine Gregoire,231,231,230
Kitsap,OLYMPIC VIEW 103,,,D,Christine Gregoire,419,420,420
Kitsap,HOOD CANAL 104,,,D,Christine Gregoire,375,9,10
Kitsap,BROWNSVILLE 105,,,D,Christine Gregoire,,375,375
Kitsap,BREMERTON 109,,,D,Christine Gregoire,97,97,97
Kitsap,CHARLAND 110,,,D,Christine Gregoire,182,182,182
Kitsap,ALPINE 111,,,D,Christine Gregoire,409,409,410
Kitsap,COUNTRY CLUB 113,,,D,Christine Gregoire,242,243,243
Kitsap,CLEAR CREEK 120,,,D,Christine Gregoire,387,387,386
Kitsap,BUCKLIN 121,,,D,Christine Gregoire,312,312,313
Kitsap,LUOTO 122,,,D,Christine Gregoire,142,142,143
Kitsap,COTTONWOOD 125,,,D,Christine Gregoire,298,299,301
Kitsap,FOREST RIDGE 126,,,D,Christine Gregoire,140,140,140
Kitsap,WOODMERE 127,,,D,Christine Gregoire,398,398,398
Kitsap,CENTRAL VALLEY 128,,,D,Christine Gregoire,414,414,414
Kitsap,WINSTON 129,,,D,Christine Gregoire,130,130,130
Kitsap,ERLANDS POINT 130,,,D,Christine Gregoire,271,272,273
Kitsap,FAIRVIEW 135,,,D,Christine Gregoire,161,161,162
Kitsap,FIRGLADE 137,,,D,Christine Gregoire,264,264,264
Kitsap,TIBARDIS 139,,,D,Christine Gregoire,146,145,146
Kitsap,GILBERTON 140,,,D,Christine Gregoire,264,264,264
Kitsap,RIDGEPOINT 141,,,D,Christine Gregoire,338,337,338
Kitsap,UNIVERSITY POINT 142,,,D,Christine Gregoire,218,218,218
Kitsap,KARIOTIS 143,,,D,Christine Gregoire,354,354,354
Kitsap,CAMBRIDGE 144,,,D,Christine Gregoire,169,169,169
Kitsap,SPINNAKER 146,,,D,Christine Gregoire,288,288,288
Kitsap,BARKER CREEK 147,,,D,Christine Gregoire,358,358,358
Kitsap,SANTA FE 148,,,D,Christine Gregoire,297,297,297
Kitsap,RIDGETOP 149,,,D,Christine Gregoire,251,252,252
Kitsap,MEADOWDALE 150,,,D,Christine Gregoire,261,262,261
Kitsap,SYMINGTON 151,,,D,Christine Gregoire,419,419,419
Kitsap,PIONEER 152,,,D,Christine Gregoire,342,340,344
Kitsap,SEABECK 155,,,D,Christine Gregoire,326,327,328
Kitsap,CAMP SUNDOWN 156,,,D,Christine Gregoire,,,
Kitsap,LOST HIGHWAY 157,,,D,Christine Gregoire,384,383,384
Kitsap,BREMERTON 159,,,D,Christine Gregoire,182,183,183
Kitsap,SILVERDALE 160,,,D,Christine Gregoire,272,272,272
Kitsap,MORKEN 161,,,D,Christine Gregoire,369,369,369
Kitsap,APEX 162,,,D,Christine Gregoire,345,345,346
Kitsap,ANDERSON CREEK 163,,,D,Christine Gregoire,178,176,179
Kitsap,EAGLE CREST 164,,,D,Christine Gregoire,344,344,344
Kitsap,SUTTON 165,,,D,Christine Gregoire,262,262,263
Kitsap,TRACYTON 170,,,D,Christine Gregoire,260,260,260
Kitsap,VENA 173,,,D,Christine Gregoire,312,313,313
Kitsap,FUSON 175,,,D,Christine Gregoire,303,304,305
Kitsap,PORT ORCHARD 201,,,D,Christine Gregoire,296,296,296
Kitsap,PORT ORCHARD 202,,,D,Christine Gregoire,321,322,320
Kitsap,PORT ORCHARD 203,,,D,Christine Gregoire,461,461,461
Kitsap,PORT ORCHARD 204,,,D,Christine Gregoire,282,282,281
Kitsap,PORT ORCHARD 205,,,D,Christine Gregoire,,,
Kitsap,PORT ORCHARD 206,,,D,Christine Gregoire,,,
Kitsap,ANNAPOLIS 212,,,D,Christine Gregoire,429,429,430
Kitsap,BRASCH 213,,,D,Christine Gregoire,418,418,418
Kitsap,BETHEL 215,,,D,Christine Gregoire,293,294,295
Kitsap,MINTERBROOK 216,,,D,Christine Gregoire,353,352,353
Kitsap,SPRING CREEK 217,,,D,Christine Gregoire,279,279,279
Kitsap,BURLEY 218,,,D,Christine Gregoire,308,308,308
Kitsap,HUNTER 219,,,D,Christine Gregoire,210,211,211
Kitsap,ALASKA 221,,,D,Christine Gregoire,526,528,528
Kitsap,WOODRIDGE 222,,,D,Christine Gregoire,160,160,160
Kitsap,NEBRASKA 223,,,D,Christine Gregoire,251,248,251
Kitsap,WHISPERING PINES 227,,,D,Christine Gregoire,319,317,319
Kitsap,FERNWOOD 230,,,D,Christine Gregoire,347,347,348
Kitsap,GLENWOOD 232,,,D,Christine Gregoire,361,361,361
Kitsap,HARPER 240,,,D,Christine Gregoire,302,302,302
Kitsap,YUKON 241,,,D,Christine Gregoire,246,246,246
Kitsap,WILSON CREEK 242,,,D,Christine Gregoire,212,212,212
Kitsap,LONG LAKE 245,,,D,Christine Gregoire,202,202,202
Kitsap,LOCKER 246,,,D,Christine Gregoire,379,378,379
Kitsap,EBBERT 247,,,D,Christine Gregoire,361,361,361
Kitsap,LUNDBERG 250,,,D,Christine Gregoire,356,357,356
Kitsap,CONVERSE 252,,,D,Christine Gregoire,258,259,260
Kitsap,MANCHESTER 255,,,D,Christine Gregoire,210,210,209
Kitsap,EVERGREEN 257,,,D,Christine Gregoire,368,368,368
Kitsap,WILLOCK 258,,,D,Christine Gregoire,417,417,417
Kitsap,MULLENIX 260,,,D,Christine Gregoire,412,412,412
Kitsap,BANDIX 263,,,D,Christine Gregoire,322,322,322
Kitsap,OLALLA 265,,,D,Christine Gregoire,218,218,218
Kitsap,CRESCENT VALLEY 266,,,D,Christine Gregoire,287,287,287
Kitsap,OVERLOOK 267,,,D,Christine Gregoire,343,343,345
Kitsap,MADRONA 269,,,D,Christine Gregoire,263,263,263
Kitsap,PARKWOOD 270,,,D,Christine Gregoire,418,417,418
Kitsap,CONIFER 271,,,D,Christine Gregoire,200,200,200
Kitsap,SEDGWICK 272,,,D,Christine Gregoire,352,353,354
Kitsap,SINCLAIR 275,,,D,Christine Gregoire,198,198,198
Kitsap,SHERMAN HEIGHTS 278,,,D,Christine Gregoire,,20,21
Kitsap,SUNNYSLOPE 280,,,D,Christine Gregoire,320,320,320
Kitsap,MCCORMICK WOODS 281,,,D,Christine Gregoire,534,533,533
Kitsap,DICKENSON 282,,,D,Christine Gregoire,271,271,271
Kitsap,TWIN LAKES 285,,,D,Christine Gregoire,,88,88
Kitsap,LIGHTHOUSE POINT 292,,,D,Christine Gregoire,303,303,303
Kitsap,BREMERTON 293,,,D,Christine Gregoire,,,
Kitsap,WATERMAN 295,,,D,Christine Gregoire,200,200,200
Kitsap,BREMERTON 296,,,D,Christine Gregoire,,,
Kitsap,BLUE HERON 301,,,D,Christine Gregoire,687,687,689
Kitsap,AZALEA 302,,,D,Christine Gregoire,371,371,371
Kitsap,WINSLOW 304,,,D,Christine Gregoire,741,741,741
Kitsap,WING POINT 305,,,D,Christine Gregoire,321,321,321
Kitsap,BLAKELY 310,,,D,Christine Gregoire,383,383,383
Kitsap,CRYSTAL SPRINGS 312,,,D,Christine Gregoire,587,587,586
Kitsap,FINCH 314,,,D,Christine Gregoire,353,353,353
Kitsap,FERNCLIFF 315,,,D,Christine Gregoire,563,563,563
Kitsap,EAGLE HARBOR 317,,,D,Christine Gregoire,363,363,363
Kitsap,FORT WARD 318,,,D,Christine Gregoire,413,413,413
Kitsap,ISLAND CENTER 320,,,D,Christine Gregoire,380,380,380
Kitsap,MEADOWMEER 321,,,D,Christine Gregoire,235,234,235
Kitsap,NEW BROOKLYN 322,,,D,Christine Gregoire,309,309,309
Kitsap,LIBERTY 325,,,D,Christine Gregoire,442,441,443
Kitsap,SKIFF POINT 328,,,D,Christine Gregoire,410,409,411
Kitsap,ROLLING BAY 330,,,D,Christine Gregoire,524,522,524
Kitsap,LOVGREN 332,,,D,Christine Gregoire,271,271,271
Kitsap,TOLO 333,,,D,Christine Gregoire,394,394,394
Kitsap,SEABOLD 335,,,D,Christine Gregoire,526,526,526
Kitsap,MANZANITA 336,,,D,Christine Gregoire,363,362,363
Kitsap,PORT MADISON 340,,,D,Christine Gregoire,331,331,331
Kitsap,TORVANGER 345,,,D,Christine Gregoire,586,586,586
Kitsap,POULSBO 401,,,D,Christine Gregoire,288,288,289
Kitsap,POULSBO 403,,,D,Christine Gregoire,318,319,320
Kitsap,POULSBO 404,,,D,Christine Gregoire,571,571,572
Kitsap,POULSBO 405,,,D,Christine Gregoire,313,314,314
Kitsap,POULSBO 406,,,D,Christine Gregoire,286,286,286
Kitsap,BREIDABLIK 410,,,D,Christine Gregoire,368,368,368
Kitsap,VINLAND 412,,,D,Christine Gregoire,573,574,574
Kitsap,HANSVILLE 415,,,D,Christine Gregoire,569,570,572
Kitsap,TWIN SPITS 417,,,D,Christine Gregoire,508,510,510
Kitsap,S' KLALLAM 418,,,D,Christine Gregoire,129,129,129
Kitsap,POINT JEFFERSON 419,,,D,Christine Gregoire,293,293,294
Kitsap,INDIANOLA 420,,,D,Christine Gregoire,543,543,543
Kitsap,ORCA 421,,,D,Christine Gregoire,313,313,314
Kitsap,APPLE TREE 422,,,D,Christine Gregoire,602,602,602
Kitsap,KEYPORT 425,,,D,Christine Gregoire,322,323,324
Kitsap,ISLAND LAKE 427,,,D,Christine Gregoire,359,360,363
Kitsap,KINGSTON 430,,,D,Christine Gregoire,531,533,533
Kitsap,LEMOLO 435,,,D,Christine Gregoire,318,317,318
Kitsap,LINCOLN 440,,,D,Christine Gregoire,274,273,273
Kitsap,BIG VALLEY 441,,,D,Christine Gregoire,194,194,194
Kitsap,LOFALL 442,,,D,Christine Gregoire,413,414,414
Kitsap,PEARSON 445,,,D,Christine Gregoire,424,430,430
Kitsap,PORT GAMBLE 450,,,D,Christine Gregoire,334,335,336
Kitsap,STRIEBEL 453,,,D,Christine Gregoire,382,382,383
Kitsap,GAMBLEWOOD 454,,,D,Christine Gregoire,263,263,266
Kitsap,SCANDIA 455,,,D,Christine Gregoire,322,322,321
Kitsap,MILLER BAY 458,,,D,Christine Gregoire,421,422,422
Kitsap,SUQUAMISH 460,,,D,Christine Gregoire,401,402,402
Kitsap,AUGUSTA 461,,,D,Christine Gregoire,259,260,261
Kitsap,TOTTEN 463,,,D,Christine Gregoire,589,589,590
Kitsap,vbm precincts,,,D,Christine Gregoire,750,23,7
KITSAP CO,KITSAP CO,,,D,Christine Gregoire,56149,56164,56236
Kitsap,BREMERTON 001,Governor,,R,Dino Rossi,371,367,372
Kitsap,BREMERTON 005,Governor,,R,Dino Rossi,382,379,383
Kitsap,BREMERTON 007,Governor,,R,Dino Rossi,,,11
Kitsap,BREMERTON 013,Governor,,R,Dino Rossi,280,279,280
Kitsap,BREMERTON 015,Governor,,R,Dino Rossi,549,547,548
Kitsap,BREMERTON 022,Governor,,R,Dino Rossi,197,197,197
Kitsap,BREMERTON 029,Governor,,R,Dino Rossi,258,258,260
Kitsap,BREMERTON 031,Governor,,R,Dino Rossi,379,380,380
Kitsap,BREMERTON 032,Governor,,R,Dino Rossi,55,54,55
Kitsap,BREMERTON 037,Governor,,R,Dino Rossi,515,515,516
Kitsap,BREMERTON 040,Governor,,R,Dino Rossi,526,526,524
Kitsap,BREMERTON 046,Governor,,R,Dino Rossi,306,306,307
Kitsap,BREMERTON 051,Governor,,R,Dino Rossi,,15,15
Kitsap,BREMERTON 052,Governor,,R,Dino Rossi,610,610,610
Kitsap,BREMERTON 054,Governor,,R,Dino Rossi,284,284,284
Kitsap,BREMERTON 056,Governor,,R,Dino Rossi,352,352,352
Kitsap,BREMERTON 058,Governor,,R,Dino Rossi,147,147,147
Kitsap,ILLAHEE 065,Governor,,R,Dino Rossi,727,727,727
Kitsap,RAINIER 067,Governor,,R,Dino Rossi,276,276,276
Kitsap,SHERIDAN 071,Governor,,R,Dino Rossi,,110,110
Kitsap,PERRY 073,Governor,,R,Dino Rossi,206,206,207
Kitsap,ROCKY POINT 083,Governor,,R,Dino Rossi,401,401,401
Kitsap,RIDGEWAY 084,Governor,,R,Dino Rossi,,114,114
Kitsap,KITSAP LAKE 085,Governor,,R,Dino Rossi,,30,30
Kitsap,POWERLINE 086,Governor,,R,Dino Rossi,,,5
Kitsap,BAYVIEW 087,Governor,,R,Dino Rossi,,102,102
Kitsap,BREMERTON 088,Governor,,R,Dino Rossi,,65,65
Kitsap,MARION 090,Governor,,R,Dino Rossi,,51,51
Kitsap,NAVY YARD CITY 095,Governor,,R,Dino Rossi,326,326,326
Kitsap,NARROWS VIEW 098,Governor,,R,Dino Rossi,,15,15
Kitsap,OLYMPIC 099,Governor,,R,Dino Rossi,,24,24
Kitsap,TRIDENT 101,Governor,,R,Dino Rossi,427,426,427
Kitsap,FRONTIER 102,Governor,,R,Dino Rossi,333,333,333
Kitsap,OLYMPIC VIEW 103,Governor,,R,Dino Rossi,648,648,651
Kitsap,HOOD CANAL 104,Governor,,R,Dino Rossi,479,20,20
Kitsap,BROWNSVILLE 105,Governor,,R,Dino Rossi,,478,479
Kitsap,BREMERTON 109,Governor,,R,Dino Rossi,140,140,140
Kitsap,CHARLAND 110,Governor,,R,Dino Rossi,266,266,268
Kitsap,ALPINE 111,Governor,,R,Dino Rossi,633,633,630
Kitsap,COUNTRY CLUB 113,Governor,,R,Dino Rossi,236,236,237
Kitsap,CLEAR CREEK 120,Governor,,R,Dino Rossi,582,580,581
Kitsap,BUCKLIN 121,Governor,,R,Dino Rossi,398,399,398
Kitsap,LUOTO 122,Governor,,R,Dino Rossi,233,234,234
Kitsap,COTTONWOOD 125,Governor,,R,Dino Rossi,422,422,421
Kitsap,FOREST RIDGE 126,Governor,,R,Dino Rossi,225,226,225
Kitsap,WOODMERE 127,Governor,,R,Dino Rossi,507,507,510
Kitsap,CENTRAL VALLEY 128,Governor,,R,Dino Rossi,531,530,531
Kitsap,WINSTON 129,Governor,,R,Dino Rossi,181,181,181
Kitsap,ERLANDS POINT 130,Governor,,R,Dino Rossi,232,232,238
Kitsap,FAIRVIEW 135,Governor,,R,Dino Rossi,225,225,225
Kitsap,FIRGLADE 137,Governor,,R,Dino Rossi,299,299,299
Kitsap,TIBARDIS 139,Governor,,R,Dino Rossi,213,213,211
Kitsap,GILBERTON 140,Governor,,R,Dino Rossi,325,326,327
Kitsap,RIDGEPOINT 141,Governor,,R,Dino Rossi,423,423,423
Kitsap,UNIVERSITY POINT 142,Governor,,R,Dino Rossi,267,267,268
Kitsap,KARIOTIS 143,Governor,,R,Dino Rossi,341,341,343
Kitsap,CAMBRIDGE 144,Governor,,R,Dino Rossi,296,296,296
Kitsap,SPINNAKER 146,Governor,,R,Dino Rossi,288,288,288
Kitsap,BARKER CREEK 147,Governor,,R,Dino Rossi,530,530,530
Kitsap,SANTA FE 148,Governor,,R,Dino Rossi,449,449,444
Kitsap,RIDGETOP 149,Governor,,R,Dino Rossi,440,440,440
Kitsap,MEADOWDALE 150,Governor,,R,Dino Rossi,373,373,375
Kitsap,SYMINGTON 151,Governor,,R,Dino Rossi,654,653,654
Kitsap,PIONEER 152,Governor,,R,Dino Rossi,452,451,452
Kitsap,SEABECK 155,Governor,,R,Dino Rossi,452,452,454
Kitsap,CAMP SUNDOWN 156,Governor,,R,Dino Rossi,,,
Kitsap,LOST HIGHWAY 157,Governor,,R,Dino Rossi,516,518,518
Kitsap,BREMERTON 159,Governor,,R,Dino Rossi,168,168,169
Kitsap,SILVERDALE 160,Governor,,R,Dino Rossi,297,296,296
Kitsap,MORKEN 161,Governor,,R,Dino Rossi,608,605,610
Kitsap,APEX 162,Governor,,R,Dino Rossi,543,542,545
Kitsap,ANDERSON CREEK 163,Governor,,R,Dino Rossi,278,278,278
Kitsap,EAGLE CREST 164,Governor,,R,Dino Rossi,480,478,480
Kitsap,SUTTON 165,Governor,,R,Dino Rossi,300,300,300
Kitsap,TRACYTON 170,Governor,,R,Dino Rossi,262,262,262
Kitsap,VENA 173,Governor,,R,Dino Rossi,336,336,336
Kitsap,FUSON 175,Governor,,R,Dino Rossi,333,333,333
Kitsap,PORT ORCHARD 201,Governor,,R,Dino Rossi,271,272,272
Kitsap,PORT ORCHARD 202,Governor,,R,Dino Rossi,387,388,388
Kitsap,PORT ORCHARD 203,Governor,,R,Dino Rossi,509,509,509
Kitsap,PORT ORCHARD 204,Governor,,R,Dino Rossi,270,270,270
Kitsap,PORT ORCHARD 205,Governor,,R,Dino Rossi,,,
Kitsap,PORT ORCHARD 206,Governor,,R,Dino Rossi,,,
Kitsap,ANNAPOLIS 212,Governor,,R,Dino Rossi,444,444,446
Kitsap,BRASCH 213,Governor,,R,Dino Rossi,598,597,597
Kitsap,BETHEL 215,Governor,,R,Dino Rossi,302,302,302
Kitsap,MINTERBROOK 216,Governor,,R,Dino Rossi,514,513,513
Kitsap,SPRING CREEK 217,Governor,,R,Dino Rossi,362,362,362
