number,precinct,office,district,party,candidate,total,machine,hand
101,Alder,2,40,,,433,,
102,Alger,2,40,,,344,,
103,Allen,2,40,,,301,,
104,Dunbar,2,40,,,240,,
105,Avon,2,40,,,672,,
107,Sauk,2,40,,,756,,
108,Bay View,2,40,,,494,,
109,Belfast,2,40,,,431,,
110,Big Lake,2,40,,,928,,
111,Birdsview,2,40,,,657,,
113,Bow,2,40,,,815,,
114,Cascade,2,40,,,170,,
115,Cedardale,2,40,,,433,,
116,Clear Lake,2,40,,,720,,
117,Country Club,2,40,,,296,,
118,Conway,2,40,,,311,,
119,Dewey,2,40,,,1132,,
120,Digby,2,40,,,66,,
121,Dodge Valley,2,40,,,253,,
122,Edison,2,40,,,434,,
124,Fir,2,40,,,319,,
125,Fruitdale,2,40,,,1056,,
126,Gear,2,40,,,859,,
127,Guemes,2,40,,,584,,
128,Hamburg,2,40,,,285,,
129,Harmony,2,40,,,483,,
130,Lake Sixteen,2,40,,,355,,
132,Lookout,2,40,,,811,,
133,Mansford,2,40,,,163,,
134,Mapes,2,40,,,311,,
135,March Point,2,40,,,35,,
136,MuMurray West,2,40,,,383,,
137,McRae,2,40,,,666,,
138,McMurray East,2,40,,,148,,
139,Minkler,2,40,,,385,,
140,Montborne,2,40,,,584,,
141,Nookchamps,2,40,,,396,,
144,Skyridge,2,40,,,728,,
145,Prairie,2,40,,,558,,
146,Point Williams,2,40,,,518,,
147,Ridgeway,2,40,,,485,,
148,Rockport,2,40,,,671,,
149,Shelter Bay,2,40,,,768,,
150,Sneeoosh,2,40,,,575,,
151,Sterling,2,40,,,405,,
153,Swinomish,2,40,,,889,,
154,Tingley,2,40,,,423,,
155,Van Fleet,2,40,,,957,,
156,Vedere,2,40,,,504,,
157,Whitney,2,40,,,237,,
158,Rosario,2,40,,,888,,
159,Terrace,2,40,,,1032,,
160,Starbird,2,40,,,569,,
164,Fidalgo 01,2,40,,,805,,
165,Gages,2,40,,,216,,
166,Samish,2,40,,,487,,
167,Collins,2,40,,,106,,
168,Blanchard,2,40,,,653,,
170,View Terrace,2,40,,,9,,
171,Lake Cavanaugh,2,40,,,158,,
172,Little Mountain,2,40,,,293,,
173,Riverbend,2,40,,,40,,
174,Padilla,2,40,,,158,,
176,Fredonia,2,40,,,143,,
201,Anacortes 1,2,40,,,608,,
204,Anacortes 4,2,40,,,624,,
205,Anacortes 5,2,40,,,29,,
206,Anacortes 6,2,40,,,622,,
207,Anacortes 7,2,40,,,1236,,
209,Anacortes 9,2,40,,,628,,
211,Anacortes 11,2,40,,,896,,
217,Anacortes 17,2,40,,,1194,,
220,Anacortes 20,2,40,,,993,,
221,Anacortes 21,2,40,,,1190,,
222,Anacortes 22,2,40,,,787,,
224,Anacortes 24,2,40,,,1280,,
301,Mount Vernon 1,2,40,,,508,,
302,Mount Vernon 2,2,40,,,404,,
303,Mount Vernon 3,2,40,,,846,,
304,Mount Vernon 4,2,40,,,1022,,
305,Mount Vernon 5,2,40,,,79,,
306,Mount Vernon 6,2,40,,,683,,
307,Mount Vernon 7,2,40,,,760,,
308,Mount Vernon 8,2,40,,,1013,,
309,Mount Vernon 9,2,40,,,487,,
310,Mount Vernon 10,2,40,,,614,,
311,Mount Vernon 11,2,40,,,549,,
312,Mount Vernon 12,2,40,,,467,,
314,Mount Vernon 14,2,40,,,1012,,
315,Mount Vernon 15,2,40,,,628,,
316,Mount Vernon 16,2,40,,,1016,,
319,Mount Vernon 19,2,40,,,855,,
321,Mount Vernon 21,2,40,,,1081,,
322,Mount Vernon 22,2,40,,,712,,
327,Mount Vernon 27,2,40,,,107,,
328,Mount Vernon 28,2,40,,,196,,
401,Sedro Woolley 1,2,40,,,663,,
402,Sedro Woolley 2,2,40,,,808,,
403,Sedro Woolley 3,2,40,,,662,,
404,Sedro Woolley 4,2,40,,,853,,
405,Sedro Woolley 5,2,40,,,767,,
406,Sedro Woolley 6,2,40,,,748,,
407,Sedro Woolley 7,2,40,,,1,,
501,Burlington 1,2,40,,,465,,
502,Burlington 2,2,40,,,500,,
503,Burlington 3,2,40,,,267,,
504,Burlington 4,2,40,,,453,,
505,Burlington 5,2,40,,,684,,
506,Burlington 6,2,40,,,498,,
507,Burlington 7,2,40,,,292,,
601,Concrete,2,40,,,394,,
701,Hamilton,2,40,,,170,,
801,La Conner,2,40,,,651,,
855,Lyman,2,40,,,199,,
SKAGIT WA,SKAGIT WA,0,0,0,0,63185,,
101,Alder,,,,Cast,361,363,363
102,Alger,,,,Cast,295,295,295
103,Allen,,,,Cast,269,268,269
104,Dunbar,,,,Cast,197,198,198
105,Avon,,,,Cast,567,565,565
107,Sauk,,,,Cast,545,544,545
108,Bay View,,,,Cast,438,440,440
109,Belfast,,,,Cast,334,337,337
110,Big Lake,,,,Cast,784,785,785
111,Birdsview,,,,Cast,527,530,530
113,Bow,,,,Cast,688,693,694
114,Cascade,,,,Cast,149,149,149
115,Cedardale,,,,Cast,366,366,366
116,Clear Lake,,,,Cast,579,579,580
117,Country Club,,,,Cast,267,266,267
118,Conway,,,,Cast,254,254,254
119,Dewey,,,,Cast,1005,1007,1007
120,Digby,,,,Cast,55,55,55
121,Dodge Valley,,,,Cast,230,232,232
122,Edison,,,,Cast,366,367,368
124,Fir,,,,Cast,279,282,282
125,Fruitdale,,,,Cast,815,815,815
126,Gear,,,,Cast,679,679,679
127,Guemes,,,,Cast,536,536,536
128,Hamburg,,,,Cast,256,257,257
129,Harmony,,,,Cast,411,414,414
130,Lake Sixteen,,,,Cast,309,310,309
132,Lookout,,,,Cast,665,667,669
133,Mansford,,,,Cast,127,127,127
134,Mapes,,,,Cast,256,256,256
135,March Point,,,,Cast,30,30,30
136,MuMurray West,,,,Cast,332,333,333
137,McRae,,,,Cast,564,568,569
138,McMurray East,,,,Cast,124,125,125
139,Minkler,,,,Cast,334,335,335
140,Montborne,,,,Cast,508,508,507
141,Nookchamps,,,,Cast,344,345,344
144,Skyridge,,,,Cast,652,652,652
145,Prairie,,,,Cast,424,424,424
146,Point Williams,,,,Cast,469,471,470
147,Ridgeway,,,,Cast,397,398,399
148,Rockport,,,,Cast,547,547,549
149,Shelter Bay,,,,Cast,691,692,692
150,Sneeoosh,,,,Cast,514,514,514
151,Sterling,,,,Cast,342,344,344
153,Swinomish,,,,Cast,744,746,746
154,Tingley,,,,Cast,346,346,346
155,Van Fleet,,,,Cast,763,765,765
156,Vedere,,,,Cast,442,442,442
157,Whitney,,,,Cast,208,209,208
158,Rosario,,,,Cast,786,790,790
159,Terrace,,,,Cast,894,897,898
160,Starbird,,,,Cast,495,496,496
164,Fidalgo 01,,,,Cast,696,694,695
165,Gages,,,,Cast,175,178,178
166,Samish,,,,Cast,404,403,405
167,Collins,,,,Cast,89,89,89
168,Blanchard,,,,Cast,550,550,549
170,View Terrace,,,,Cast,9,9,9
171,Lake Cavanaugh,,,,Cast,138,138,138
172,Little Mountain,,,,Cast,247,250,250
173,Riverbend,,,,Cast,34,35,35
174,Padilla,,,,Cast,137,137,137
176,Fredonia,,,,Cast,123,124,124
201,Anacortes 1,,,,Cast,489,488,489
204,Anacortes 4,,,,Cast,471,471,472
205,Anacortes 5,,,,Cast,23,23,23
206,Anacortes 6,,,,Cast,578,577,577
207,Anacortes 7,,,,Cast,1072,1081,1085
209,Anacortes 9,,,,Cast,547,547,547
211,Anacortes 11,,,,Cast,783,783,783
217,Anacortes 17,,,,Cast,1022,1023,1023
220,Anacortes 20,,,,Cast,891,893,893
221,Anacortes 21,,,,Cast,1084,1087,1088
222,Anacortes 22,,,,Cast,709,708,708
224,Anacortes 24,,,,Cast,1136,1140,1142
301,Mount Vernon 1,,,,Cast,372,376,376
302,Mount Vernon 2,,,,Cast,306,306,306
303,Mount Vernon 3,,,,Cast,652,655,655
304,Mount Vernon 4,,,,Cast,849,849,849
305,Mount Vernon 5,,,,Cast,59,59,59
306,Mount Vernon 6,,,,Cast,522,523,523
307,Mount Vernon 7,,,,Cast,636,635,636
308,Mount Vernon 8,,,,Cast,875,873,875
309,Mount Vernon 9,,,,Cast,405,406,406
310,Mount Vernon 10,,,,Cast,435,437,437
311,Mount Vernon 11,,,,Cast,479,481,481
312,Mount Vernon 12,,,,Cast,373,373,373
314,Mount Vernon 14,,,,Cast,794,794,794
315,Mount Vernon 15,,,,Cast,484,535,488
316,Mount Vernon 16,,,,Cast,868,868,869
319,Mount Vernon 19,,,,Cast,690,691,691
321,Mount Vernon 21,,,,Cast,904,905,905
322,Mount Vernon 22,,,,Cast,610,612,613
327,Mount Vernon 27,,,,Cast,99,99,99
328,Mount Vernon 28,,,,Cast,153,139,139
401,Sedro Woolley 1,,,,Cast,517,516,518
402,Sedro Woolley 2,,,,Cast,649,658,658
403,Sedro Woolley 3,,,,Cast,490,491,493
404,Sedro Woolley 4,,,,Cast,682,683,683
405,Sedro Woolley 5,,,,Cast,612,617,617
406,Sedro Woolley 6,,,,Cast,585,585,583
407,Sedro Woolley 7,,,,Cast,0,0,0
501,Burlington 1,,,,Cast,345,349,349
502,Burlington 2,,,,Cast,368,369,371
503,Burlington 3,,,,Cast,187,186,187
504,Burlington 4,,,,Cast,355,355,355
505,Burlington 5,,,,Cast,542,543,542
506,Burlington 6,,,,Cast,355,356,356
507,Burlington 7,,,,Cast,227,227,227
601,Concrete,,,,Cast,293,293,293
701,Hamilton,,,,Cast,128,128,128
801,La Conner,,,,Cast,559,559,559
855,Lyman,,,,Cast,152,152,152
SKAGIT WA,SKAGIT WA,,,,Cast,52577,52724,52705
,,office,district,party,candidate,total,machine,hand
101,Alder,Governor,,D,Christine Gregoire,141,143,143
102,Alger,Governor,,D,Christine Gregoire,135,135,135
103,Allen,Governor,,D,Christine Gregoire,78,78,78
104,Dunbar,Governor,,D,Christine Gregoire,93,93,93
105,Avon,Governor,,D,Christine Gregoire,237,237,237
107,Sauk,Governor,,D,Christine Gregoire,268,267,268
108,Bay View,Governor,,D,Christine Gregoire,206,206,206
109,Belfast,Governor,,D,Christine Gregoire,130,132,132
110,Big Lake,Governor,,D,Christine Gregoire,323,324,324
111,Birdsview,Governor,,D,Christine Gregoire,219,222,222
113,Bow,Governor,,D,Christine Gregoire,287,288,288
114,Cascade,Governor,,D,Christine Gregoire,91,91,91
115,Cedardale,Governor,,D,Christine Gregoire,141,141,141
116,Clear Lake,Governor,,D,Christine Gregoire,244,244,244
117,Country Club,Governor,,D,Christine Gregoire,89,88,89
118,Conway,Governor,,D,Christine Gregoire,118,118,118
119,Dewey,Governor,,D,Christine Gregoire,452,454,455
120,Digby,Governor,,D,Christine Gregoire,15,15,15
121,Dodge Valley,Governor,,D,Christine Gregoire,124,125,125
122,Edison,Governor,,D,Christine Gregoire,140,141,142
124,Fir,Governor,,D,Christine Gregoire,146,149,149
125,Fruitdale,Governor,,D,Christine Gregoire,347,347,347
126,Gear,Governor,,D,Christine Gregoire,228,229,229
127,Guemes,Governor,,D,Christine Gregoire,328,329,329
128,Hamburg,Governor,,D,Christine Gregoire,121,122,122
129,Harmony,Governor,,D,Christine Gregoire,176,178,178
130,Lake Sixteen,Governor,,D,Christine Gregoire,116,116,116
132,Lookout,Governor,,D,Christine Gregoire,266,268,268
133,Mansford,Governor,,D,Christine Gregoire,69,69,69
134,Mapes,Governor,,D,Christine Gregoire,100,100,100
135,March Point,Governor,,D,Christine Gregoire,10,10,10
136,MuMurray West,Governor,,D,Christine Gregoire,161,161,161
137,McRae,Governor,,D,Christine Gregoire,210,210,210
138,McMurray East,Governor,,D,Christine Gregoire,54,55,55
139,Minkler,Governor,,D,Christine Gregoire,147,147,147
140,Montborne,Governor,,D,Christine Gregoire,179,179,179
141,Nookchamps,Governor,,D,Christine Gregoire,155,156,155
144,Skyridge,Governor,,D,Christine Gregoire,265,266,266
145,Prairie,Governor,,D,Christine Gregoire,180,180,180
146,Point Williams,Governor,,D,Christine Gregoire,225,226,225
147,Ridgeway,Governor,,D,Christine Gregoire,134,134,134
148,Rockport,Governor,,D,Christine Gregoire,276,277,278
149,Shelter Bay,Governor,,D,Christine Gregoire,285,285,285
150,Sneeoosh,Governor,,D,Christine Gregoire,269,269,269
151,Sterling,Governor,,D,Christine Gregoire,139,140,140
153,Swinomish,Governor,,D,Christine Gregoire,429,432,432
154,Tingley,Governor,,D,Christine Gregoire,138,138,138
155,Van Fleet,Governor,,D,Christine Gregoire,316,316,317
156,Vedere,Governor,,D,Christine Gregoire,169,170,170
157,Whitney,Governor,,D,Christine Gregoire,87,87,87
158,Rosario,Governor,,D,Christine Gregoire,345,345,345
159,Terrace,Governor,,D,Christine Gregoire,301,302,301
160,Starbird,Governor,,D,Christine Gregoire,163,164,164
164,Fidalgo 01,Governor,,D,Christine Gregoire,295,294,296
165,Gages,Governor,,D,Christine Gregoire,77,78,78
166,Samish,Governor,,D,Christine Gregoire,173,172,173
167,Collins,Governor,,D,Christine Gregoire,46,46,46
168,Blanchard,Governor,,D,Christine Gregoire,289,289,289
170,View Terrace,Governor,,D,Christine Gregoire,6,6,6
171,Lake Cavanaugh,Governor,,D,Christine Gregoire,45,45,45
172,Little Mountain,Governor,,D,Christine Gregoire,95,97,97
173,Riverbend,Governor,,D,Christine Gregoire,8,8,8
174,Padilla,Governor,,D,Christine Gregoire,64,64,64
176,Fredonia,Governor,,D,Christine Gregoire,54,55,55
201,Anacortes 1,Governor,,D,Christine Gregoire,248,247,247
204,Anacortes 4,Governor,,D,Christine Gregoire,238,239,239
205,Anacortes 5,Governor,,D,Christine Gregoire,10,10,10
206,Anacortes 6,Governor,,D,Christine Gregoire,252,252,252
207,Anacortes 7,Governor,,D,Christine Gregoire,490,494,496
209,Anacortes 9,Governor,,D,Christine Gregoire,182,182,182
211,Anacortes 11,Governor,,D,Christine Gregoire,376,377,377
217,Anacortes 17,Governor,,D,Christine Gregoire,551,552,552
220,Anacortes 20,Governor,,D,Christine Gregoire,388,387,387
221,Anacortes 21,Governor,,D,Christine Gregoire,467,467,468
222,Anacortes 22,Governor,,D,Christine Gregoire,271,270,268
224,Anacortes 24,Governor,,D,Christine Gregoire,487,491,491
301,Mount Vernon 1,Governor,,D,Christine Gregoire,165,166,167
302,Mount Vernon 2,Governor,,D,Christine Gregoire,155,155,155
303,Mount Vernon 3,Governor,,D,Christine Gregoire,308,309,309
304,Mount Vernon 4,Governor,,D,Christine Gregoire,357,356,357
305,Mount Vernon 5,Governor,,D,Christine Gregoire,19,19,19
306,Mount Vernon 6,Governor,,D,Christine Gregoire,305,305,305
307,Mount Vernon 7,Governor,,D,Christine Gregoire,327,327,326
308,Mount Vernon 8,Governor,,D,Christine Gregoire,429,429,429
309,Mount Vernon 9,Governor,,D,Christine Gregoire,210,211,211
310,Mount Vernon 10,Governor,,D,Christine Gregoire,184,184,184
311,Mount Vernon 11,Governor,,D,Christine Gregoire,210,211,211
312,Mount Vernon 12,Governor,,D,Christine Gregoire,172,172,172
314,Mount Vernon 14,Governor,,D,Christine Gregoire,379,379,379
315,Mount Vernon 15,Governor,,D,Christine Gregoire,236,262,238
316,Mount Vernon 16,Governor,,D,Christine Gregoire,366,366,366
