Grays Harbor,Artic 0002,,,,REGISTERED VOTERS,122
6,Grayland 0023,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,214
6,Hoquiam Rural 0025,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,244
6,Humptulips 0026,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,31
6,Crane 0029,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,61
6,McCleary Rural 0030,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,261
6,Melbourne 0031,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,302
6,Moclips 0032,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,138
6,Montesano Rural 0033,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,190
6,Newskah 0036,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,58
6,Ocean City 0038,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,237
6,Ocosta 0039,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,197
6,Porter 0041,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,285
6,Quinault 0042,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,145
6,Simpson 0044,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,84
6,Taholah 0045,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,190
6,Vesta 0046,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,22
6,Westport Rural 0047,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,114
6,Wilderness 0048,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,69
6,Wishkah 0050,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,133
6,Wynooche 0052,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,244
6,Aberdeen 0111,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,232
6,Aberdeen 0112,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,266
6,Aberdeen 0121,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,182
6,Aberdeen 0122,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,187
6,Aberdeen 0131,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,193
6,Aberdeen 0132,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,363
6,Aberdeen 0141,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,141
6,Aberdeen 0142,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,300
6,Aberdeen 0143,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,223
6,Aberdeen 0151,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,266
6,Aberdeen 0161,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,156
6,Aberdeen 0162,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,223
6,Cosmopolis 0201,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,401
6,Elma 0301,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,153
6,Elma 0302,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,123
6,Elma 0303,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,241
6,Hoquiam 0411,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,300
6,Hoquiam 0421,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,258
6,Hoquiam 0431,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,305
6,Hoquiam 0441,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,332
6,Hoquiam 0451,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,194
6,Hoquiam 0461,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,215
6,McCleary 0501,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,284
6,Montesano 0601,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,256
6,Montesano 0602,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,261
6,Montesano 0604,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,246
6,Montesano 0605,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,217
6,Montesano 0606,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,0
6,Oakville 0701,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,109
6,Ocean Shores 0801,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,311
6,Ocean Shores 0802,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,237
6,Ocean Shores 0803,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,349
6,Ocean Shores 0804,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,468
6,Westport 0901,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,176
6,Westport 0902,U.S. REPRESENTATIVE DIST. NO. 6,6,D,Norm Dicks,263
6,Artic 0002,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,41
6,Axford 0003,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,82
6,Blockhouse 0004,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,320
6,Brady 0005,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,165
6,Bush 0006,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,261
6,Calder 007,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,340
6,Selma 0008,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,127
6,Central Park 0009,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,170
6,Central Park 0010,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,172
6,Central Park 0012,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,244
6,Coats Landing 0014,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,197
6,Bay 0017,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,26
6,Geissler 0021,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,13
6,Grayland 0023,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,185
6,Hoquiam Rural 0025,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,271
6,Humptulips 0026,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,35
6,Crane 0029,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,62
6,McCleary Rural 0030,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,288
6,Melbourne 0031,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,270
6,Moclips 0032,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,104
6,Montesano Rural 0033,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,135
6,Newskah 0036,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,45
6,Ocean City 0038,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,173
6,Ocosta 0039,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,145
6,Porter 0041,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,304
6,Quinault 0042,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,150
6,Simpson 0044,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,81
6,Taholah 0045,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,19
6,Vesta 0046,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,17
6,Westport Rural 0047,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,100
6,Wilderness 0048,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,86
6,Wishkah 0050,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,194
6,Wynooche 0052,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,246
6,Aberdeen 0111,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,137
6,Aberdeen 0112,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,168
6,Aberdeen 0121,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,151
6,Aberdeen 0122,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,88
6,Aberdeen 0131,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,126
6,Aberdeen 0132,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,259
6,Aberdeen 0141,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,121
6,Aberdeen 0142,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,236
6,Aberdeen 0143,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,173
6,Aberdeen 0151,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,170
6,Aberdeen 0161,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,111
6,Aberdeen 0162,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,161
6,Cosmopolis 0201,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,299
6,Elma 0301,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,122
6,Elma 0302,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,140
6,Elma 0303,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,188
6,Hoquiam 0411,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,196
6,Hoquiam 0421,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,118
6,Hoquiam 0431,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,167
6,Hoquiam 0441,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,210
6,Hoquiam 0451,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,130
6,Hoquiam 0461,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,137
6,McCleary 0501,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,241
6,Montesano 0601,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,184
6,Montesano 0602,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,190
6,Montesano 0604,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,142
6,Montesano 0605,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,158
6,Montesano 0606,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,0
6,Oakville 0701,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,108
6,Ocean Shores 0801,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,252
6,Ocean Shores 0802,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,224
6,Ocean Shores 0803,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,291
6,Ocean Shores 0804,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,461
6,Westport 0901,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,117
6,Westport 0902,U.S. REPRESENTATIVE DIST. NO. 6,6,R,Doug Cloud,189
6,Blockhouse 0004,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,328
6,Bush 0006,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,345
6,Calder 007,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,378
6,Selma 0008,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,154
6,McCleary Rural 0030,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,347
6,Porter 0041,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,340
6,Elma 0301,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,194
6,Elma 0302,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,156
6,Elma 0303,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,272
6,McCleary 0501,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,341
6,Oakville 0701,STATE SENATOR DISTRICT NO. 35,35,D,Tim Sheldon,117
6,Blockhouse 0004,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,255
6,Bush 0006,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,186
6,Calder 007,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,218
6,Selma 0008,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,93
6,McCleary Rural 0030,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,205
6,Porter 0041,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,237
6,Elma 0301,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,80
6,Elma 0302,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,105
6,Elma 0303,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,145
6,McCleary 0501,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,182
6,Oakville 0701,STATE SENATOR DISTRICT NO. 35,35,R,Nancy Williams,94
6,Artic 0002,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,56
6,Bay 0017,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,53
6,Grayland 0023,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,218
6,Crane 0029,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,63
6,Melbourne 0031,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,314
6,Newskah 0036,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,62
6,Ocosta 0039,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,208
6,Vesta 0046,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,26
6,Westport Rural 0047,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,107
6,Aberdeen 0111,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,239
6,Aberdeen 0112,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,272
6,Aberdeen 0121,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,190
6,Aberdeen 0122,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,192
6,Aberdeen 0131,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,192
6,Aberdeen 0132,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,372
6,Aberdeen 0141,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,138
6,Aberdeen 0142,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,319
6,Aberdeen 0143,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,224
6,Aberdeen 0151,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,254
6,Aberdeen 0161,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,161
6,Aberdeen 0162,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,231
6,Cosmopolis 0201,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,416
6,Westport 0901,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,182
6,Westport 0902,STATE REPRESENTATIVE 19 POS 1,19,D,Dean Takko,255
6,Artic 0002,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,32
6,Bay 0017,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,13
6,Grayland 0023,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,170
6,Crane 0029,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,59
6,Melbourne 0031,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,240
6,Newskah 0036,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,42
6,Ocosta 0039,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,133
6,Vesta 0046,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,11
6,Westport Rural 0047,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,99
6,Aberdeen 0111,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,120
6,Aberdeen 0112,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,151
6,Aberdeen 0121,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,131
6,Aberdeen 0122,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,72
6,Aberdeen 0131,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,119
6,Aberdeen 0132,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,241
6,Aberdeen 0141,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,113
6,Aberdeen 0142,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,212
6,Aberdeen 0143,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,154
6,Aberdeen 0151,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,171
6,Aberdeen 0161,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,107
6,Aberdeen 0162,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,144
6,Cosmopolis 0201,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,268
6,Westport 0901,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,100
6,Westport 0902,STATE REPRESENTATIVE 19 POS 1,19,R,Kurt Swanson,189
6,Artic 0002,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,50
6,Bay 0017,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,49
6,Grayland 0023,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,209
6,Crane 0029,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,60
6,Melbourne 0031,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,292
6,Newskah 0036,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,55
6,Ocosta 0039,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,204
6,Vesta 0046,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,15
6,Westport Rural 0047,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,98
6,Aberdeen 0111,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,216
6,Aberdeen 0112,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,252
6,Aberdeen 0121,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,169
6,Aberdeen 0122,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,148
6,Aberdeen 0131,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,187
6,Aberdeen 0132,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,357
6,Aberdeen 0141,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,129
6,Aberdeen 0142,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,289
6,Aberdeen 0143,STATE REPRESENTATIVE 19 POS 2,19,D,Brian E. Blake,224
