County,Precinct,Office,Dist,Party,Candidate,Vote,
Whitman,101 TEKOA,,,,Registered,484,
Whitman,102 OAKESDALE,,,,Registered,433,
Whitman,103 FARMINGTON,,,,Registered,150,
Whitman,104 STEPTOE,,,,Registered,174,
Whitman,105 GARFIELD,,,,Registered,500,
Whitman,106 PALOUSE,,,,Registered,284,
Whitman,107 PALOUSE,,,,Registered,705,
Whitman,108 COLTON,,,,Registered,460,
Whitman,109 UNIONTOWN,,,,Registered,266,
Whitman,110 SOUTH PULLMAN,,,,Registered,683,
Whitman,111 NORTH PULLMAN,,,,Registered,216,
Whitman,112 ALBION,,,,Registered,514,
Whitman,113 PULLMAN,,,,Registered,321,
Whitman,114 PULLMAN,,,,Registered,154,
Whitman,115 PULLMAN,,,,Registered,128,
Whitman,116 PULLMAN,,,,Registered,922,
Whitman,117 PULLMAN,,,,Registered,351,
Whitman,118 PULLMAN,,,,Registered,581,
Whitman,119 PULLMAN,,,,Registered,527,
Whitman,120 PULLMAN,,,,Registered,1243,
Whitman,121 PULLMAN,,,,Registered,424,
Whitman,122 PULLMAN,,,,Registered,380,
Whitman,123 PULLMAN,,,,Registered,487,
Whitman,124 PULLMAN,,,,Registered,192,
Whitman,125 PULLMAN,,,,Registered,211,
Whitman,126 PULLMAN,,,,Registered,95,
Whitman,127 PULLMAN,,,,Registered,170,
Whitman,128 PULLMAN,,,,Registered,273,
Whitman,129 PULLMAN,,,,Registered,380,
Whitman,130 PULLMAN,,,,Registered,159,
Whitman,131 PULLMAN,,,,Registered,27,
Whitman,132 PULLMAN,,,,Registered,30,
Whitman,133 PULLMAN,,,,Registered,20,
Whitman,134 PULLMAN,,,,Registered,135,
Whitman,135 PULLMAN,,,,Registered,483,
Whitman,136 NORTH COLFAX,,,,Registered,223,
Whitman,137 SOUTH COLFAX,,,,Registered,384,
Whitman,138 WILCOX,,,,Registered,200,
Whitman,139 COLFAX,,,,Registered,388,
Whitman,140 COLFAX,,,,Registered,399,
Whitman,141 COLFAX,,,,Registered,324,
Whitman,142 COLFAX,,,,Registered,546,
Whitman,143 DUSTY,,,,Registered,59,
Whitman,144 HAY,,,,Registered,49,
Whitman,145 HOOPER,,,,Registered,43,
Whitman,146 LACROSSE,,,,Registered,337,
Whitman,147 ENDICOTT,,,,Registered,393,
Whitman,148 LAMONT,,,,Registered,117,
Whitman,149 ST JOHN,,,,Registered,695,
Whitman,150 MALDEN,,,,Registered,136,
Whitman,151 ROSALIA,,,,Registered,469,
Whitman,152 THORNTON,,,,Registered,107,
Whitman,218 PULLMAN,,,,Registered,554,
Whitman,228 PULLMAN,,,,Registered,189,
Whitman,234 PULLMAN,,,,Registered,221,
Whitman,235 PULLMAN,,,,Registered,733,
Whitman,,,,,,,
Whitman,101 TEKOA,,,,Ballots Cast,396,
Whitman,102 OAKESDALE,,,,Ballots Cast,365,
Whitman,103 FARMINGTON,,,,Ballots Cast,116,
Whitman,104 STEPTOE,,,,Ballots Cast,148,
Whitman,105 GARFIELD,,,,Ballots Cast,394,
Whitman,106 PALOUSE,,,,Ballots Cast,249,
Whitman,107 PALOUSE,,,,Ballots Cast,509,
Whitman,108 COLTON,,,,Ballots Cast,398,
Whitman,109 UNIONTOWN,,,,Ballots Cast,219,
Whitman,110 SOUTH PULLMAN,,,,Ballots Cast,562,
Whitman,111 NORTH PULLMAN,,,,Ballots Cast,161,
Whitman,112 ALBION,,,,Ballots Cast,360,
Whitman,113 PULLMAN,,,,Ballots Cast,224,
Whitman,114 PULLMAN,,,,Ballots Cast,59,
Whitman,115 PULLMAN,,,,Ballots Cast,35,
Whitman,116 PULLMAN,,,,Ballots Cast,650,
Whitman,117 PULLMAN,,,,Ballots Cast,239,
Whitman,118 PULLMAN,,,,Ballots Cast,443,
Whitman,119 PULLMAN,,,,Ballots Cast,401,
Whitman,120 PULLMAN,,,,Ballots Cast,857,
Whitman,121 PULLMAN,,,,Ballots Cast,269,
Whitman,122 PULLMAN,,,,Ballots Cast,238,
Whitman,123 PULLMAN,,,,Ballots Cast,385,
Whitman,124 PULLMAN,,,,Ballots Cast,76,
Whitman,125 PULLMAN,,,,Ballots Cast,60,
Whitman,126 PULLMAN,,,,Ballots Cast,45,
Whitman,127 PULLMAN,,,,Ballots Cast,77,
Whitman,128 PULLMAN,,,,Ballots Cast,106,
Whitman,129 PULLMAN,,,,Ballots Cast,172,
Whitman,130 PULLMAN,,,,Ballots Cast,103,
Whitman,131 PULLMAN,,,,Ballots Cast,13,
Whitman,132 PULLMAN,,,,Ballots Cast,11,
Whitman,133 PULLMAN,,,,Ballots Cast,8,
Whitman,134 PULLMAN,,,,Ballots Cast,38,
Whitman,135 PULLMAN,,,,Ballots Cast,347,
Whitman,136 NORTH COLFAX,,,,Ballots Cast,195,
Whitman,137 SOUTH COLFAX,,,,Ballots Cast,321,
Whitman,138 WILCOX,,,,Ballots Cast,179,
Whitman,139 COLFAX,,,,Ballots Cast,308,
Whitman,140 COLFAX,,,,Ballots Cast,304,
Whitman,141 COLFAX,,,,Ballots Cast,260,
Whitman,142 COLFAX,,,,Ballots Cast,421,
Whitman,143 DUSTY,,,,Ballots Cast,54,
Whitman,144 HAY,,,,Ballots Cast,43,
Whitman,145 HOOPER,,,,Ballots Cast,32,
Whitman,146 LACROSSE,,,,Ballots Cast,282,
Whitman,147 ENDICOTT,,,,Ballots Cast,320,
Whitman,148 LAMONT,,,,Ballots Cast,86,
Whitman,149 ST JOHN,,,,Ballots Cast,572,
Whitman,150 MALDEN,,,,Ballots Cast,108,
Whitman,151 ROSALIA,,,,Ballots Cast,364,
Whitman,152 THORNTON,,,,Ballots Cast,88,
Whitman,218 PULLMAN,,,,Ballots Cast,396,
Whitman,228 PULLMAN,,,,Ballots Cast,54,
Whitman,234 PULLMAN,,,,Ballots Cast,114,
Whitman,235 PULLMAN,,,,Ballots Cast,583,
Whitman,,,,,,,
Whitman,101 TEKOA,US Senator,,D,Patty Murray,144,
Whitman,102 OAKESDALE,US Senator,,D,Patty Murray,95,
Whitman,103 FARMINGTON,US Senator,,D,Patty Murray,42,
Whitman,104 STEPTOE,US Senator,,D,Patty Murray,37,
Whitman,105 GARFIELD,US Senator,,D,Patty Murray,153,
Whitman,106 PALOUSE,US Senator,,D,Patty Murray,87,
Whitman,107 PALOUSE,US Senator,,D,Patty Murray,253,
Whitman,108 COLTON,US Senator,,D,Patty Murray,122,
Whitman,109 UNIONTOWN,US Senator,,D,Patty Murray,63,
Whitman,110 SOUTH PULLMAN,US Senator,,D,Patty Murray,186,
Whitman,111 NORTH PULLMAN,US Senator,,D,Patty Murray,63,
Whitman,112 ALBION,US Senator,,D,Patty Murray,157,
Whitman,113 PULLMAN,US Senator,,D,Patty Murray,142,
Whitman,114 PULLMAN,US Senator,,D,Patty Murray,30,
Whitman,115 PULLMAN,US Senator,,D,Patty Murray,16,
Whitman,116 PULLMAN,US Senator,,D,Patty Murray,329,
Whitman,117 PULLMAN,US Senator,,D,Patty Murray,122,
Whitman,118 PULLMAN,US Senator,,D,Patty Murray,254,
Whitman,119 PULLMAN,US Senator,,D,Patty Murray,276,
Whitman,120 PULLMAN,US Senator,,D,Patty Murray,433,
Whitman,121 PULLMAN,US Senator,,D,Patty Murray,142,
Whitman,122 PULLMAN,US Senator,,D,Patty Murray,139,
Whitman,123 PULLMAN,US Senator,,D,Patty Murray,248,
Whitman,124 PULLMAN,US Senator,,D,Patty Murray,48,
Whitman,125 PULLMAN,US Senator,,D,Patty Murray,31,
Whitman,126 PULLMAN,US Senator,,D,Patty Murray,32,
Whitman,127 PULLMAN,US Senator,,D,Patty Murray,49,
Whitman,128 PULLMAN,US Senator,,D,Patty Murray,54,
Whitman,129 PULLMAN,US Senator,,D,Patty Murray,90,
Whitman,130 PULLMAN,US Senator,,D,Patty Murray,79,
Whitman,131 PULLMAN,US Senator,,D,Patty Murray,6,
Whitman,132 PULLMAN,US Senator,,D,Patty Murray,3,
Whitman,133 PULLMAN,US Senator,,D,Patty Murray,6,
Whitman,134 PULLMAN,US Senator,,D,Patty Murray,23,
Whitman,135 PULLMAN,US Senator,,D,Patty Murray,220,
Whitman,136 NORTH COLFAX,US Senator,,D,Patty Murray,49,
Whitman,137 SOUTH COLFAX,US Senator,,D,Patty Murray,68,
Whitman,138 WILCOX,US Senator,,D,Patty Murray,24,
Whitman,139 COLFAX,US Senator,,D,Patty Murray,102,
Whitman,140 COLFAX,US Senator,,D,Patty Murray,90,
Whitman,141 COLFAX,US Senator,,D,Patty Murray,80,
Whitman,142 COLFAX,US Senator,,D,Patty Murray,117,
Whitman,143 DUSTY,US Senator,,D,Patty Murray,6,
Whitman,144 HAY,US Senator,,D,Patty Murray,3,
Whitman,145 HOOPER,US Senator,,D,Patty Murray,4,
Whitman,146 LACROSSE,US Senator,,D,Patty Murray,59,
Whitman,147 ENDICOTT,US Senator,,D,Patty Murray,77,
Whitman,148 LAMONT,US Senator,,D,Patty Murray,14,
Whitman,149 ST JOHN,US Senator,,D,Patty Murray,109,
Whitman,150 MALDEN,US Senator,,D,Patty Murray,31,
Whitman,151 ROSALIA,US Senator,,D,Patty Murray,98,
Whitman,152 THORNTON,US Senator,,D,Patty Murray,22,
Whitman,218 PULLMAN,US Senator,,D,Patty Murray,202,
Whitman,228 PULLMAN,US Senator,,D,Patty Murray,25,
Whitman,234 PULLMAN,US Senator,,D,Patty Murray,56,
Whitman,235 PULLMAN,US Senator,,D,Patty Murray,366,
Whitman,101 TEKOA,US Senator,,R,Dino Rossi,235,
Whitman,102 OAKESDALE,US Senator,,R,Dino Rossi,255,
Whitman,103 FARMINGTON,US Senator,,R,Dino Rossi,68,
Whitman,104 STEPTOE,US Senator,,R,Dino Rossi,110,
Whitman,105 GARFIELD,US Senator,,R,Dino Rossi,226,
Whitman,106 PALOUSE,US Senator,,R,Dino Rossi,156,
Whitman,107 PALOUSE,US Senator,,R,Dino Rossi,243,
Whitman,108 COLTON,US Senator,,R,Dino Rossi,257,
Whitman,109 UNIONTOWN,US Senator,,R,Dino Rossi,150,
Whitman,110 SOUTH PULLMAN,US Senator,,R,Dino Rossi,366,
Whitman,111 NORTH PULLMAN,US Senator,,R,Dino Rossi,90,
Whitman,112 ALBION,US Senator,,R,Dino Rossi,189,
Whitman,113 PULLMAN,US Senator,,R,Dino Rossi,72,
Whitman,114 PULLMAN,US Senator,,R,Dino Rossi,25,
Whitman,115 PULLMAN,US Senator,,R,Dino Rossi,17,
Whitman,116 PULLMAN,US Senator,,R,Dino Rossi,306,
Whitman,117 PULLMAN,US Senator,,R,Dino Rossi,113,
Whitman,118 PULLMAN,US Senator,,R,Dino Rossi,186,
Whitman,119 PULLMAN,US Senator,,R,Dino Rossi,117,
Whitman,120 PULLMAN,US Senator,,R,Dino Rossi,410,
Whitman,121 PULLMAN,US Senator,,R,Dino Rossi,119,
Whitman,122 PULLMAN,US Senator,,R,Dino Rossi,84,
Whitman,123 PULLMAN,US Senator,,R,Dino Rossi,132,
Whitman,124 PULLMAN,US Senator,,R,Dino Rossi,26,
Whitman,125 PULLMAN,US Senator,,R,Dino Rossi,21,
Whitman,126 PULLMAN,US Senator,,R,Dino Rossi,13,
Whitman,127 PULLMAN,US Senator,,R,Dino Rossi,26,
Whitman,128 PULLMAN,US Senator,,R,Dino Rossi,47,
Whitman,129 PULLMAN,US Senator,,R,Dino Rossi,77,
Whitman,130 PULLMAN,US Senator,,R,Dino Rossi,20,
Whitman,131 PULLMAN,US Senator,,R,Dino Rossi,7,
Whitman,132 PULLMAN,US Senator,,R,Dino Rossi,7,
Whitman,133 PULLMAN,US Senator,,R,Dino Rossi,2,
Whitman,134 PULLMAN,US Senator,,R,Dino Rossi,14,
Whitman,135 PULLMAN,US Senator,,R,Dino Rossi,119,
Whitman,136 NORTH COLFAX,US Senator,,R,Dino Rossi,142,
Whitman,137 SOUTH COLFAX,US Senator,,R,Dino Rossi,249,
Whitman,138 WILCOX,US Senator,,R,Dino Rossi,151,
Whitman,139 COLFAX,US Senator,,R,Dino Rossi,194,
Whitman,140 COLFAX,US Senator,,R,Dino Rossi,203,
Whitman,141 COLFAX,US Senator,,R,Dino Rossi,174,
Whitman,142 COLFAX,US Senator,,R,Dino Rossi,295,
Whitman,143 DUSTY,US Senator,,R,Dino Rossi,46,
Whitman,144 HAY,US Senator,,R,Dino Rossi,38,
Whitman,145 HOOPER,US Senator,,R,Dino Rossi,28,
Whitman,146 LACROSSE,US Senator,,R,Dino Rossi,210,
Whitman,147 ENDICOTT,US Senator,,R,Dino Rossi,235,
Whitman,148 LAMONT,US Senator,,R,Dino Rossi,68,
Whitman,149 ST JOHN,US Senator,,R,Dino Rossi,433,
Whitman,150 MALDEN,US Senator,,R,Dino Rossi,70,
Whitman,151 ROSALIA,US Senator,,R,Dino Rossi,257,
Whitman,152 THORNTON,US Senator,,R,Dino Rossi,65,
Whitman,218 PULLMAN,US Senator,,R,Dino Rossi,188,
Whitman,228 PULLMAN,US Senator,,R,Dino Rossi,27,
Whitman,234 PULLMAN,US Senator,,R,Dino Rossi,56,
Whitman,235 PULLMAN,US Senator,,R,Dino Rossi,210,
Whitman,101 TEKOA,US Senator,,,WRITE-IN,5,
Whitman,102 OAKESDALE,US Senator,,,WRITE-IN,5,
Whitman,103 FARMINGTON,US Senator,,,WRITE-IN,0,
Whitman,104 STEPTOE,US Senator,,,WRITE-IN,1,
Whitman,105 GARFIELD,US Senator,,,WRITE-IN,3,
Whitman,106 PALOUSE,US Senator,,,WRITE-IN,0,
Whitman,107 PALOUSE,US Senator,,,WRITE-IN,5,
Whitman,108 COLTON,US Senator,,,WRITE-IN,6,
Whitman,109 UNIONTOWN,US Senator,,,WRITE-IN,1,
Whitman,110 SOUTH PULLMAN,US Senator,,,WRITE-IN,3,
Whitman,111 NORTH PULLMAN,US Senator,,,WRITE-IN,2,
Whitman,112 ALBION,US Senator,,,WRITE-IN,4,
Whitman,113 PULLMAN,US Senator,,,WRITE-IN,5,
Whitman,114 PULLMAN,US Senator,,,WRITE-IN,2,
Whitman,115 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,116 PULLMAN,US Senator,,,WRITE-IN,5,
Whitman,117 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,118 PULLMAN,US Senator,,,WRITE-IN,2,
Whitman,119 PULLMAN,US Senator,,,WRITE-IN,2,
Whitman,120 PULLMAN,US Senator,,,WRITE-IN,2,
Whitman,121 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,122 PULLMAN,US Senator,,,WRITE-IN,5,
Whitman,123 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,124 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,125 PULLMAN,US Senator,,,WRITE-IN,5,
Whitman,126 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,127 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,128 PULLMAN,US Senator,,,WRITE-IN,4,
Whitman,129 PULLMAN,US Senator,,,WRITE-IN,3,
Whitman,130 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,131 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,132 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,133 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,134 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,135 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,136 NORTH COLFAX,US Senator,,,WRITE-IN,1,
Whitman,137 SOUTH COLFAX,US Senator,,,WRITE-IN,2,
Whitman,138 WILCOX,US Senator,,,WRITE-IN,1,
Whitman,139 COLFAX,US Senator,,,WRITE-IN,5,
Whitman,140 COLFAX,US Senator,,,WRITE-IN,4,
Whitman,141 COLFAX,US Senator,,,WRITE-IN,2,
Whitman,142 COLFAX,US Senator,,,WRITE-IN,4,
Whitman,143 DUSTY,US Senator,,,WRITE-IN,0,
Whitman,144 HAY,US Senator,,,WRITE-IN,0,
Whitman,145 HOOPER,US Senator,,,WRITE-IN,0,
Whitman,146 LACROSSE,US Senator,,,WRITE-IN,1,
Whitman,147 ENDICOTT,US Senator,,,WRITE-IN,2,
Whitman,148 LAMONT,US Senator,,,WRITE-IN,1,
Whitman,149 ST JOHN,US Senator,,,WRITE-IN,6,
Whitman,150 MALDEN,US Senator,,,WRITE-IN,4,
Whitman,151 ROSALIA,US Senator,,,WRITE-IN,3,
Whitman,152 THORNTON,US Senator,,,WRITE-IN,0,
Whitman,218 PULLMAN,US Senator,,,WRITE-IN,0,
Whitman,228 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,234 PULLMAN,US Senator,,,WRITE-IN,1,
Whitman,235 PULLMAN,US Senator,,,WRITE-IN,3,
Whitman,,,,,,,
Whitman,101 TEKOA,Congress 5,CD5,R,Cathy McMorris Rodgers,273,
Whitman,102 OAKESDALE,Congress 5,CD5,R,Cathy McMorris Rodgers,275,
Whitman,103 FARMINGTON,Congress 5,CD5,R,Cathy McMorris Rodgers,78,
Whitman,104 STEPTOE,Congress 5,CD5,R,Cathy McMorris Rodgers,103,
Whitman,105 GARFIELD,Congress 5,CD5,R,Cathy McMorris Rodgers,250,
Whitman,106 PALOUSE,Congress 5,CD5,R,Cathy McMorris Rodgers,162,
Whitman,107 PALOUSE,Congress 5,CD5,R,Cathy McMorris Rodgers,282,
Whitman,108 COLTON,Congress 5,CD5,R,Cathy McMorris Rodgers,298,
