County,Precinct,Office,Dist,Party,Candidate,Vote,
Whitman,109 UNIONTOWN,Congress 5,CD5,R,Cathy McMorris Rodgers,158,
Whitman,110 SOUTH PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,377,
Whitman,111 NORTH PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,110,
Whitman,112 ALBION,Congress 5,CD5,R,Cathy McMorris Rodgers,216,
Whitman,113 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,99,
Whitman,114 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,26,
Whitman,115 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,16,
Whitman,116 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,347,
Whitman,117 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,132,
Whitman,118 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,203,
Whitman,119 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,146,
Whitman,120 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,465,
Whitman,121 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,122,
Whitman,122 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,100,
Whitman,123 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,160,
Whitman,124 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,29,
Whitman,125 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,25,
Whitman,126 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,15,
Whitman,127 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,31,
Whitman,128 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,56,
Whitman,129 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,81,
Whitman,130 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,28,
Whitman,131 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,6,
Whitman,132 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,6,
Whitman,133 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,3,
Whitman,134 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,16,
Whitman,135 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,127,
Whitman,136 NORTH COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,162,
Whitman,137 SOUTH COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,252,
Whitman,138 WILCOX,Congress 5,CD5,R,Cathy McMorris Rodgers,160,
Whitman,139 COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,208,
Whitman,140 COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,215,
Whitman,141 COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,185,
Whitman,142 COLFAX,Congress 5,CD5,R,Cathy McMorris Rodgers,321,
Whitman,143 DUSTY,Congress 5,CD5,R,Cathy McMorris Rodgers,51,
Whitman,144 HAY,Congress 5,CD5,R,Cathy McMorris Rodgers,39,
Whitman,145 HOOPER,Congress 5,CD5,R,Cathy McMorris Rodgers,26,
Whitman,146 LACROSSE,Congress 5,CD5,R,Cathy McMorris Rodgers,231,
Whitman,147 ENDICOTT,Congress 5,CD5,R,Cathy McMorris Rodgers,243,
Whitman,148 LAMONT,Congress 5,CD5,R,Cathy McMorris Rodgers,75,
Whitman,149 ST JOHN,Congress 5,CD5,R,Cathy McMorris Rodgers,441,
Whitman,150 MALDEN,Congress 5,CD5,R,Cathy McMorris Rodgers,65,
Whitman,151 ROSALIA,Congress 5,CD5,R,Cathy McMorris Rodgers,255,
Whitman,152 THORNTON,Congress 5,CD5,R,Cathy McMorris Rodgers,62,
Whitman,218 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,213,
Whitman,228 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,32,
Whitman,234 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,61,
Whitman,235 PULLMAN,Congress 5,CD5,R,Cathy McMorris Rodgers,264,
Whitman,101 TEKOA,Congress 5,CD5,D,Daryl Romeyn,112,
Whitman,102 OAKESDALE,Congress 5,CD5,D,Daryl Romeyn,80,
Whitman,103 FARMINGTON,Congress 5,CD5,D,Daryl Romeyn,36,
Whitman,104 STEPTOE,Congress 5,CD5,D,Daryl Romeyn,43,
Whitman,105 GARFIELD,Congress 5,CD5,D,Daryl Romeyn,135,
Whitman,106 PALOUSE,Congress 5,CD5,D,Daryl Romeyn,82,
Whitman,107 PALOUSE,Congress 5,CD5,D,Daryl Romeyn,206,
Whitman,108 COLTON,Congress 5,CD5,D,Daryl Romeyn,93,
Whitman,109 UNIONTOWN,Congress 5,CD5,D,Daryl Romeyn,51,
Whitman,110 SOUTH PULLMAN,Congress 5,CD5,D,Daryl Romeyn,171,
Whitman,111 NORTH PULLMAN,Congress 5,CD5,D,Daryl Romeyn,49,
Whitman,112 ALBION,Congress 5,CD5,D,Daryl Romeyn,133,
Whitman,113 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,119,
Whitman,114 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,25,
Whitman,115 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,13,
Whitman,116 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,286,
Whitman,117 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,100,
Whitman,118 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,228,
Whitman,119 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,240,
Whitman,120 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,361,
Whitman,121 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,141,
Whitman,122 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,122,
Whitman,123 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,217,
Whitman,124 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,44,
Whitman,125 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,28,
Whitman,126 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,27,
Whitman,127 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,41,
Whitman,128 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,44,
Whitman,129 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,86,
Whitman,130 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,67,
Whitman,131 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,5,
Whitman,132 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,4,
Whitman,133 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,5,
Whitman,134 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,19,
Whitman,135 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,206,
Whitman,136 NORTH COLFAX,Congress 5,CD5,D,Daryl Romeyn,30,
Whitman,137 SOUTH COLFAX,Congress 5,CD5,D,Daryl Romeyn,62,
Whitman,138 WILCOX,Congress 5,CD5,D,Daryl Romeyn,17,
Whitman,139 COLFAX,Congress 5,CD5,D,Daryl Romeyn,92,
Whitman,140 COLFAX,Congress 5,CD5,D,Daryl Romeyn,79,
Whitman,141 COLFAX,Congress 5,CD5,D,Daryl Romeyn,66,
Whitman,142 COLFAX,Congress 5,CD5,D,Daryl Romeyn,91,
Whitman,143 DUSTY,Congress 5,CD5,D,Daryl Romeyn,2,
Whitman,144 HAY,Congress 5,CD5,D,Daryl Romeyn,3,
Whitman,145 HOOPER,Congress 5,CD5,D,Daryl Romeyn,6,
Whitman,146 LACROSSE,Congress 5,CD5,D,Daryl Romeyn,43,
Whitman,147 ENDICOTT,Congress 5,CD5,D,Daryl Romeyn,70,
Whitman,148 LAMONT,Congress 5,CD5,D,Daryl Romeyn,9,
Whitman,149 ST JOHN,Congress 5,CD5,D,Daryl Romeyn,118,
Whitman,150 MALDEN,Congress 5,CD5,D,Daryl Romeyn,41,
Whitman,151 ROSALIA,Congress 5,CD5,D,Daryl Romeyn,103,
Whitman,152 THORNTON,Congress 5,CD5,D,Daryl Romeyn,24,
Whitman,218 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,169,
Whitman,228 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,19,
Whitman,234 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,48,
Whitman,235 PULLMAN,Congress 5,CD5,D,Daryl Romeyn,301,
Whitman,101 TEKOA,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,102 OAKESDALE,Congress 5,CD5,NON,WRITE-IN,3,
Whitman,103 FARMINGTON,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,104 STEPTOE,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,105 GARFIELD,Congress 5,CD5,NON,WRITE-IN,2,
Whitman,106 PALOUSE,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,107 PALOUSE,Congress 5,CD5,NON,WRITE-IN,4,
Whitman,108 COLTON,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,109 UNIONTOWN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,110 SOUTH PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,111 NORTH PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,112 ALBION,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,113 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,114 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,115 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,116 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,117 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,118 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,119 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,120 PULLMAN,Congress 5,CD5,NON,WRITE-IN,4,
Whitman,121 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,122 PULLMAN,Congress 5,CD5,NON,WRITE-IN,4,
Whitman,123 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,124 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,125 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,126 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,127 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,128 PULLMAN,Congress 5,CD5,NON,WRITE-IN,2,
Whitman,129 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,130 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,131 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,132 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,133 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,134 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,135 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,136 NORTH COLFAX,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,137 SOUTH COLFAX,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,138 WILCOX,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,139 COLFAX,Congress 5,CD5,NON,WRITE-IN,2,
Whitman,140 COLFAX,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,141 COLFAX,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,142 COLFAX,Congress 5,CD5,NON,WRITE-IN,3,
Whitman,143 DUSTY,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,144 HAY,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,145 HOOPER,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,146 LACROSSE,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,147 ENDICOTT,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,148 LAMONT,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,149 ST JOHN,Congress 5,CD5,NON,WRITE-IN,2,
Whitman,150 MALDEN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,151 ROSALIA,Congress 5,CD5,NON,WRITE-IN,2,
Whitman,152 THORNTON,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,218 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,228 PULLMAN,Congress 5,CD5,NON,WRITE-IN,0,
Whitman,234 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,235 PULLMAN,Congress 5,CD5,NON,WRITE-IN,1,
Whitman,101 TEKOA,State Rep Dist 9 Pos 1,9,R,Susan Fagan,297,
Whitman,102 OAKESDALE,State Rep Dist 9 Pos 1,9,R,Susan Fagan,267,
Whitman,103 FARMINGTON,State Rep Dist 9 Pos 1,9,R,Susan Fagan,83,
Whitman,104 STEPTOE,State Rep Dist 9 Pos 1,9,R,Susan Fagan,120,
Whitman,105 GARFIELD,State Rep Dist 9 Pos 1,9,R,Susan Fagan,283,
Whitman,106 PALOUSE,State Rep Dist 9 Pos 1,9,R,Susan Fagan,177,
Whitman,107 PALOUSE,State Rep Dist 9 Pos 1,9,R,Susan Fagan,351,
Whitman,108 COLTON,State Rep Dist 9 Pos 1,9,R,Susan Fagan,323,
Whitman,109 UNIONTOWN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,180,
Whitman,110 SOUTH PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,419,
Whitman,111 NORTH PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,107,
Whitman,112 ALBION,State Rep Dist 9 Pos 1,9,R,Susan Fagan,248,
Whitman,113 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,124,
Whitman,114 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,26,
Whitman,115 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,23,
Whitman,116 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,443,
Whitman,117 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,150,
Whitman,118 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,278,
Whitman,119 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,189,
Whitman,120 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,554,
Whitman,121 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,166,
Whitman,122 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,139,
Whitman,123 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,217,
Whitman,124 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,39,
Whitman,125 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,31,
Whitman,126 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,24,
Whitman,127 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,41,
Whitman,128 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,63,
Whitman,129 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,109,
Whitman,130 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,46,
Whitman,131 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,9,
Whitman,132 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,5,
Whitman,133 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,4,
Whitman,134 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,24,
Whitman,135 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,179,
Whitman,136 NORTH COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,146,
Whitman,137 SOUTH COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,250,
Whitman,138 WILCOX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,151,
Whitman,139 COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,229,
Whitman,140 COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,229,
Whitman,141 COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,201,
Whitman,142 COLFAX,State Rep Dist 9 Pos 1,9,R,Susan Fagan,326,
Whitman,143 DUSTY,State Rep Dist 9 Pos 1,9,R,Susan Fagan,41,
Whitman,144 HAY,State Rep Dist 9 Pos 1,9,R,Susan Fagan,36,
Whitman,145 HOOPER,State Rep Dist 9 Pos 1,9,R,Susan Fagan,29,
Whitman,146 LACROSSE,State Rep Dist 9 Pos 1,9,R,Susan Fagan,220,
Whitman,147 ENDICOTT,State Rep Dist 9 Pos 1,9,R,Susan Fagan,247,
Whitman,148 LAMONT,State Rep Dist 9 Pos 1,9,R,Susan Fagan,63,
Whitman,149 ST JOHN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,460,
Whitman,150 MALDEN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,79,
Whitman,151 ROSALIA,State Rep Dist 9 Pos 1,9,R,Susan Fagan,287,
Whitman,152 THORNTON,State Rep Dist 9 Pos 1,9,R,Susan Fagan,68,
Whitman,218 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,265,
Whitman,228 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,40,
Whitman,234 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,77,
Whitman,235 PULLMAN,State Rep Dist 9 Pos 1,9,R,Susan Fagan,366,
Whitman,101 TEKOA,State Rep Dist 9 Pos 1,9,,WRITE-IN,4,NON
Whitman,102 OAKESDALE,State Rep Dist 9 Pos 1,9,,WRITE-IN,6,NON
Whitman,103 FARMINGTON,State Rep Dist 9 Pos 1,9,,WRITE-IN,6,NON
Whitman,104 STEPTOE,State Rep Dist 9 Pos 1,9,,WRITE-IN,3,NON
Whitman,105 GARFIELD,State Rep Dist 9 Pos 1,9,,WRITE-IN,12,NON
Whitman,106 PALOUSE,State Rep Dist 9 Pos 1,9,,WRITE-IN,4,NON
Whitman,107 PALOUSE,State Rep Dist 9 Pos 1,9,,WRITE-IN,21,NON
Whitman,108 COLTON,State Rep Dist 9 Pos 1,9,,WRITE-IN,10,NON
Whitman,109 UNIONTOWN,State Rep Dist 9 Pos 1,9,,WRITE-IN,0,NON
Whitman,110 SOUTH PULLMAN,State Rep Dist 9 Pos 1,9,,WRITE-IN,15,NON
Whitman,111 NORTH PULLMAN,State Rep Dist 9 Pos 1,9,,WRITE-IN,8,NON
Whitman,112 ALBION,State Rep Dist 9 Pos 1,9,,WRITE-IN,6,NON
Whitman,113 PULLMAN,State Rep Dist 9 Pos 1,9,,WRITE-IN,14,NON
